"","OID_","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","SiteID","y_pred","C1","C2","C3"
"972",887,"As","Dissolved",8,50942,"C3",0.281772136688232,0.0326481088995934,0.685579776763916
"983",1815,"As","Dissolved",10.2,258531,"C1",0.730003297328949,0.196100935339928,0.073895774781704
"995",755,"As","Dissolved",4,50364,"C1",0.554753661155701,0.38482278585434,0.0604235418140888
"1004",477,"As","Dissolved",1,49060,"C1",0.92283833026886,0.0645024180412292,0.0126592814922333
"1012",779,"As","Dissolved",5,50445,"C1",0.724262058734894,0.206431105732918,0.0693068131804466
"1017",39,"As","Dissolved",3.4,39945,"C1",0.985307455062866,0.00694258650764823,0.00774998310953379
"1018",1800,"As","Dissolved",2.1,258484,"C1",0.860532999038696,0.0916549637913704,0.0478121042251587
"1021",1826,"As","Dissolved",6,255849,"C1",0.736078381538391,0.033090379089117,0.230831250548363
"1022",475,"As","Dissolved",16,49038,"C3",0.171188190579414,0.0322758555412292,0.796535968780518
"1033",1193,"As","Dissolved",0,269977,"C1",0.893044948577881,0.090020626783371,0.0169344451278448
"1035",56,"As","Dissolved",0,41127,"C1",0.927097916603088,0.0307930428534746,0.042109090834856
"1040",1377,"As","Dissolved",1,246388,"C1",0.953188180923462,0.0135430134832859,0.0332688391208649
"1044",871,"As","Dissolved",0,155554,"C3",0.437677383422852,0.0767725184559822,0.485550075769424
"1047",1181,"As","Dissolved",0,154236,"C1",0.851273119449615,0.055799774825573,0.092927061021328
"1050",1679,"As","Dissolved",2,261597,"C1",0.889200270175934,0.0537602826952934,0.0570394620299339
"1063",1450,"As","Dissolved",14.7,264570,"C2",0.054268404841423,0.745189368724823,0.200542211532593
"1064",169,"As","Dissolved",7,43548,"C1",0.43353334069252,0.329176366329193,0.237290322780609
"1066",479,"As","Dissolved",17,49078,"C1",0.836687982082367,0.132264286279678,0.0310477092862129
"1072",1419,"As","Dissolved",4,247050,"C1",0.988151729106903,0.00562581839039922,0.00622245483100414
"1076",208,"As","Dissolved",1,271234,"C1",0.86067259311676,0.0188305489718914,0.120496869087219
"1086",444,"As","Dissolved",1,48934,"C1",0.975655376911163,0.0116510028019547,0.0126935644075274
"1087",1033,"As","Dissolved",4,269521,"C1",0.949146687984467,0.0302171539515257,0.0206361617892981
"1089",1383,"As","Dissolved",11.5,264309,"C1",0.536870002746582,0.25690746307373,0.206222534179688
"1093",59,"As","Dissolved",11,41223,"C1",0.87540864944458,0.0244528278708458,0.100138530135155
"1101",344,"As","Dissolved",2,47752,"C2",0.411080002784729,0.437385231256485,0.151534795761108
"1108",1017,"As","Dissolved",5,269506,"C1",0.771493792533875,0.120489165186882,0.108017042279243
"1117",658,"As","Dissolved",2,49859,"C1",0.945295691490173,0.0383744426071644,0.0163298565894365
"1118",1553,"As","Dissolved",2,246453,"C1",0.988575160503387,0.00521195912733674,0.00621286779642105
"1121",1512,"As","Dissolved",1,246441,"C1",0.984355747699738,0.00684873014688492,0.00879546161741018
"1130",217,"As","Dissolved",0,44568,"C1",0.953216552734375,0.0261460449546576,0.0206374302506447
"1132",1521,"As","Dissolved",1,246443,"C1",0.97690212726593,0.00863676611334085,0.0144610898569226
"1134",7,"As","Dissolved",1,7275,"C1",0.98107373714447,0.0091631980612874,0.0097631448879838
"1137",1673,"As","Dissolved",0,247400,"C1",0.983262896537781,0.00623917207121849,0.0104978876188397
"1140",1939,"As","Dissolved",0,152759,"C3",0.221807569265366,0.0706647485494614,0.707527697086334
"1147",1670,"As","Dissolved",1,247392,"C1",0.969709098339081,0.0112102245911956,0.0190807189792395
"1155",594,"As","Dissolved",7.4,49554,"C1",0.983189702033997,0.00846770219504833,0.00834261905401945
"1159",1402,"As","Dissolved",12.8,264377,"C3",0.0583479218184948,0.047558318823576,0.894093692302704
"1165",1720,"As","Dissolved",3.9,257307,"C1",0.872873187065125,0.0626379922032356,0.0644888132810593
"1172",1389,"As","Dissolved",0,247009,"C1",0.976862788200378,0.0129432044923306,0.0101939579471946
"1174",1569,"As","Dissolved",0.1,264832,"C1",0.800161719322205,0.0938555523753166,0.105982713401318
"1182",1663,"As","Dissolved",0,247385,"C1",0.962681233882904,0.00947891362011433,0.027839832007885
"1196",1861,"As","Dissolved",51.7,152916,"C1",0.873993217945099,0.043148510158062,0.0828582122921944
"1204",1195,"As","Dissolved",0,269982,"C1",0.907140135765076,0.0772629603743553,0.0155968768522143
"1211",1590,"As","Dissolved",0,247292,"C1",0.977768242359161,0.00830015353858471,0.0139316143468022
"1224",1140,"As","Dissolved",3.1,51962,"C1",0.948255300521851,0.0246274210512638,0.0271172095090151
"1229",1194,"As","Dissolved",0,269976,"C1",0.906977832317352,0.0776956081390381,0.0153265986591578
"1233",1593,"As","Dissolved",0.17,246469,"C1",0.928062736988068,0.0166761819273233,0.0552610978484154
"1234",1330,"As","Dissolved",0,246892,"C1",0.98373943567276,0.00834742281585932,0.00791318155825138
"1235",308,"As","Dissolved",2,46845,"C1",0.899638772010803,0.0865849554538727,0.0137762520462275
"1238",63,"As","Dissolved",0,41379,"C1",0.937854766845703,0.0240447111427784,0.0381004996597767
"1243",608,"As","Dissolved",0,49636,"C1",0.982455968856812,0.00960006285458803,0.00794397480785847
"1249",532,"As","Dissolved",1,49260,"C1",0.948159158229828,0.0385264009237289,0.0133143905550241
"1250",1961,"As","Dissolved",2.2,152863,"C1",0.940694272518158,0.0331341288983822,0.0261716190725565
"1254",270,"As","Dissolved",10,271365,"C3",0.462521106004715,0.0298979766666889,0.507580935955048
"1257",1461,"As","Dissolved",1,247104,"C1",0.978529453277588,0.0119082182645798,0.00956233311444521
"1261",551,"As","Dissolved",7,49309,"C2",0.153537794947624,0.802154660224915,0.0443075336515903
"1273",1918,"As","Dissolved",0.46,262642,"C1",0.807237207889557,0.16072490811348,0.0320379175245762
"1277",1387,"As","Dissolved",1,259440,"C1",0.507129192352295,0.31768923997879,0.175181552767754
"1280",474,"As","Dissolved",10,49030,"C2",0.0739841386675835,0.898113310337067,0.0279025305062532
"1295",647,"As","Dissolved",8.1,155087,"C3",0.118474163115025,0.0239204876124859,0.857605278491974
"1306",334,"As","Dissolved",1.4,47240,"C1",0.974686503410339,0.0122635560110211,0.0130499741062522
"1309",1393,"As","Dissolved",0,247014,"C1",0.983946919441223,0.00923783518373966,0.00681520719081163
"1320",55,"As","Dissolved",35,41046,"C1",0.921006262302399,0.0239931456744671,0.0550005696713924
"1340",1522,"As","Dissolved",0,247188,"C1",0.987553834915161,0.00627674395218492,0.00616949237883091
"1343",1375,"As","Dissolved",0,246975,"C1",0.987537086009979,0.00665826676413417,0.0058047161437571
"1354",2000,"As","Dissolved",0,151366,"C1",0.887911438941956,0.0883697718381882,0.0237188078463078
"1357",1603,"As","Dissolved",0,247309,"C1",0.989052474498749,0.00503068184480071,0.00591679941862822
"1366",1347,"As","Dissolved",1,246355,"C1",0.975623190402985,0.00940462108701468,0.0149722350761294
"1374",1699,"As","Dissolved",0.33,257113,"C1",0.887421667575836,0.0743395462632179,0.038238812237978
"1379",773,"As","Dissolved",0,268575,"C1",0.976975977420807,0.00768626946955919,0.0153377596288919
"1382",1819,"As","Dissolved",1.5,258589,"C1",0.931654751300812,0.0376417562365532,0.0307034887373447
"1383",1458,"As","Dissolved",13.4,264611,"C3",0.12653823196888,0.326097905635834,0.547363877296448
"1387",1050,"As","Dissolved",1,269560,"C1",0.84093177318573,0.0840138122439384,0.0750543922185898
"1389",1401,"As","Dissolved",15.6,264373,"C3",0.319105505943298,0.118633382022381,0.56226110458374
"1392",702,"As","Dissolved",0.6,8302,"C1",0.924398124217987,0.0199979990720749,0.0556038878858089
"1393",1357,"As","Dissolved",0,246369,"C1",0.974728286266327,0.0104420147836208,0.0148296989500523
"1417",1841,"As","Dissolved",1,253206,"C1",0.925793051719666,0.0275437142699957,0.0466632060706615
"1425",771,"As","Dissolved",12,155349,"C1",0.551389455795288,0.0586763694882393,0.389934122562408
"1430",1719,"As","Dissolved",2.7,257300,"C1",0.771977424621582,0.0657383054494858,0.162284284830093
"1435",893,"As","Dissolved",8,50972,"C1",0.487396597862244,0.0402448624372482,0.472358614206314
"1437",141,"As","Dissolved",0.86,43338,"C1",0.605936944484711,0.0578679591417313,0.336195111274719
"1444",657,"As","Dissolved",2.1,49860,"C1",0.966171503067017,0.0133974058553576,0.0204311273992062
"1447",1684,"As","Dissolved",14,261649,"C2",0.0432712286710739,0.93405669927597,0.0226721353828907
"1451",1183,"As","Dissolved",2,269874,"C1",0.911163866519928,0.0181713681668043,0.0706648007035255
"1454",1525,"As","Dissolved",3.9,264756,"C1",0.692410349845886,0.140293151140213,0.167296558618546
"1464",745,"As","Dissolved",2,8337,"C1",0.83664083480835,0.1056317538023,0.0577274188399315
"1468",1199,"As","Dissolved",7,269973,"C1",0.928747594356537,0.0572753399610519,0.013977044261992
"1477",64,"As","Dissolved",8,7630,"C1",0.930295944213867,0.0232212897390127,0.0464828014373779
"1481",1202,"As","Dissolved",12,269998,"C1",0.929826378822327,0.0563108138740063,0.0138628240674734
"1483",1035,"As","Dissolved",6,269525,"C1",0.606822192668915,0.257168829441071,0.136008948087692
"1487",1872,"As","Dissolved",51,152948,"C1",0.519982039928436,0.102016359567642,0.378001570701599
"1510",1743,"As","Dissolved",3,255669,"C1",0.884569525718689,0.0419602245092392,0.0734702944755554
"1511",218,"As","Dissolved",0,271247,"C1",0.897578239440918,0.0178377442061901,0.084584042429924
"1536",536,"As","Dissolved",6,154739,"C1",0.94027429819107,0.0278413109481335,0.0318843647837639
"1541",2002,"As","Dissolved",2,151383,"C1",0.864351749420166,0.110227838158607,0.0254204608500004
"1542",1250,"As","Dissolved",1,270216,"C1",0.979115009307861,0.00909931026399136,0.0117856552824378
"1545",1127,"As","Dissolved",3.6,51905,"C1",0.969497621059418,0.0142235355451703,0.0162789225578308
"1550",256,"As","Dissolved",1,7962,"C1",0.897594273090363,0.0644319131970406,0.0379738323390484
"1559",423,"As","Dissolved",2,8132,"C1",0.865677416324615,0.0800332874059677,0.0542893335223198
"1578",284,"As","Dissolved",0.27,8001,"C1",0.973142743110657,0.0149688748642802,0.0118883531540632
"1579",1315,"As","Dissolved",33,52547,"C1",0.472232550382614,0.0663713440299034,0.461396098136902
"1580",1597,"As","Dissolved",1,247304,"C1",0.985348880290985,0.00766224786639214,0.00698882201686502
"1583",889,"As","Dissolved",5.8,50946,"C1",0.562977910041809,0.0394312851130962,0.397590786218643
"1592",1579,"As","Dissolved",27.2,264839,"C3",0.406373292207718,0.133727088570595,0.459899634122849
"1604",813,"As","Dissolved",1,268708,"C1",0.978106915950775,0.00742907589301467,0.0144639974460006
"1607",1589,"As","Dissolved",0,247293,"C1",0.989177703857422,0.0049176518805325,0.00590463634580374
"1617",1409,"As","Dissolved",6,264400,"C3",0.162670403718948,0.215728893876076,0.62160074710846
"1627",1392,"As","Dissolved",6.8,264340,"C1",0.558237373828888,0.112127080559731,0.32963553071022
"1633",1702,"As","Dissolved",0.88,257128,"C1",0.901776850223541,0.0674913376569748,0.0307317823171616
"1636",108,"As","Dissolved",3,42677,"C1",0.92348724603653,0.0506965704262257,0.0258162152022123
"1645",1985,"As","Dissolved",3,151052,"C1",0.981070399284363,0.0122096054255962,0.00672000832855701
"1652",1909,"As","Dissolved",0.73,152619,"C1",0.966916084289551,0.0117122875526547,0.0213715974241495
"1669",489,"As","Dissolved",14,49141,"C1",0.895853936672211,0.0181025713682175,0.086043506860733
"1677",1832,"As","Dissolved",12,258751,"C1",0.714954555034637,0.118358105421066,0.166687354445457
"1714",1065,"As","Dissolved",5,269629,"C1",0.934340834617615,0.0323487780988216,0.0333103872835636
"1717",1516,"As","Dissolved",1,247174,"C1",0.986099541187286,0.00797016452997923,0.00593021977692842
"1718",438,"As","Dissolved",7,8146,"C2",0.431430667638779,0.467510759830475,0.101058557629585
"1722",1364,"As","Dissolved",2,246378,"C1",0.970584452152252,0.00982739217579365,0.0195881724357605
"1730",667,"As","Dissolved",0.53,49910,"C1",0.892256736755371,0.0220160651952028,0.0857272073626518
"1742",535,"As","Dissolved",0,49270,"C1",0.968747794628143,0.0172697622328997,0.0139824524521828
"1749",1818,"As","Dissolved",1.2,255823,"C1",0.878834843635559,0.0466188937425613,0.0745462775230408
"1750",114,"As","Dissolved",5,7745,"C1",0.932990908622742,0.0237832181155682,0.0432258360087872
"1751",1715,"As","Dissolved",3,248708,"C1",0.942243158817291,0.0336781963706017,0.0240786671638489
"1764",1863,"As","Dissolved",10.3,152923,"C3",0.176089704036713,0.391641348600388,0.432268917560577
"1767",443,"As","Dissolved",4,48922,"C1",0.766462326049805,0.205224052071571,0.0283136256039143
"1773",442,"As","Dissolved",3,48918,"C1",0.779816567897797,0.193182244896889,0.027001179754734
"1781",1545,"As","Dissolved",1,247222,"C1",0.989521503448486,0.00476319529116154,0.00571533804759383
"1795",1949,"As","Dissolved",1,152790,"C1",0.882864654064178,0.087519645690918,0.0296156797558069
"1801",1552,"As","Dissolved",0,246452,"C1",0.988387286663055,0.00514903105795383,0.0064637204632163
"1805",575,"As","Dissolved",4,49441,"C1",0.9526007771492,0.0259577054530382,0.0214415099471807
"1807",1372,"As","Dissolved",0,246385,"C1",0.970178782939911,0.00982344429939985,0.0199977532029152
"1810",590,"As","Dissolved",1,49549,"C1",0.968569040298462,0.0202136225998402,0.0112173212692142
"1814",1332,"As","Dissolved",1,246337,"C1",0.948410034179688,0.0299124699085951,0.0216774865984917
"1820",910,"As","Dissolved",0,268968,"C1",0.961085081100464,0.0145095149055123,0.024405462667346
"1839",983,"As","Dissolved",0,269467,"C1",0.95167738199234,0.018902825191617,0.0294198356568813
"1845",428,"As","Dissolved",8,48886,"C2",0.232411175966263,0.742175042629242,0.0254137497395277
"1847",807,"As","Dissolved",0,50546,"C1",0.946064889431,0.0258364621549845,0.0280986502766609
"1856",1124,"As","Dissolved",11,269727,"C1",0.942956805229187,0.0119917411357164,0.0450514033436775
"1863",1691,"As","Dissolved",0.79,261719,"C1",0.935981631278992,0.0477591902017593,0.0162592381238937
"1866",1631,"As","Dissolved",0,247346,"C1",0.988134741783142,0.00552720529958606,0.00633803615346551
"1888",1501,"As","Dissolved",1,246432,"C1",0.989132702350616,0.00511443102732301,0.00575290620326996
"1891",1428,"As","Dissolved",0,247063,"C1",0.98749566078186,0.00626873830333352,0.00623562559485435
"1894",1667,"As","Dissolved",1,247389,"C1",0.979045391082764,0.0100182220339775,0.0109363822266459
"1896",275,"As","Dissolved",10,271370,"C3",0.462978273630142,0.043499544262886,0.493522137403488
"1903",595,"As","Dissolved",12.7,154837,"C1",0.51253604888916,0.21005092561245,0.277413010597229
"1911",1953,"As","Dissolved",0,152828,"C1",0.923202574253082,0.0513474382460117,0.0254499949514866
"1915",653,"As","Dissolved",17.6,155125,"C3",0.0682819485664368,0.0204549450427294,0.911263108253479
"1917",1842,"As","Dissolved",0,150006,"C1",0.955510795116425,0.0136086670681834,0.0308805853128433
"1918",2005,"As","Dissolved",0,151412,"C1",0.847496211528778,0.126288637518883,0.0262151900678873
"1921",253,"As","Dissolved",2.9,45679,"C1",0.587833762168884,0.333034813404083,0.0791313722729683
"1925",1453,"As","Dissolved",2,247096,"C1",0.985902905464172,0.00807144399732351,0.00602568592876196
"1928",621,"As","Dissolved",0,49683,"C1",0.937190532684326,0.0386437959969044,0.0241656675934792
"1930",309,"As","Dissolved",3,46860,"C1",0.819368898868561,0.155685588717461,0.0249455273151398
"1934",1338,"As","Dissolved",0,246897,"C1",0.961905002593994,0.0176645405590534,0.0204304326325655
"1935",1036,"As","Dissolved",1.8,51437,"C1",0.965977191925049,0.0161101389676332,0.0179126560688019
"1945",190,"As","Dissolved",17.5,43885,"C3",0.279743880033493,0.147682145237923,0.572573959827423
"1946",555,"As","Dissolved",0.4,154784,"C1",0.96822452545166,0.0136755900457501,0.0180999003350735
"1948",1560,"As","Dissolved",4,247246,"C1",0.987581133842468,0.00643251789733768,0.00598637294024229
"1957",770,"As","Dissolved",4.1,8347,"C1",0.91424298286438,0.0617120489478111,0.0240449421107769
"1966",1155,"As","Dissolved",4,269803,"C1",0.94276225566864,0.0148041462525725,0.0424335449934006
"1972",2007,"As","Dissolved",1,151444,"C1",0.936486601829529,0.0419169962406158,0.021596422418952
"1982",203,"As","Dissolved",9,44106,"C1",0.494961053133011,0.326124161481857,0.178914785385132
"1984",1432,"As","Dissolved",15.2,264493,"C3",0.0579504854977131,0.150841742753983,0.791207790374756
"1995",1831,"As","Dissolved",4,253137,"C3",0.417338281869888,0.043612964451313,0.539048731327057
"1999",530,"As","Dissolved",1,49256,"C1",0.968687832355499,0.0200088266283274,0.0113033326342702
"2003",1916,"As","Dissolved",2.7,152673,"C1",0.947928309440613,0.018779968842864,0.0332917682826519
"2005",1838,"As","Dissolved",1,149994,"C1",0.967063009738922,0.0110182100906968,0.0219187550246716
