"SampleID","OrganizationIdentifier","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","HydrologicCondition","HydrologicEvent","SampleCollectionMethodMethodIdentifier","SampleCollectionMethodIdentifierContext","SampleCollectionMethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasureMeasureUnitCode","ProviderName","SiteID","OrganizationIdentifier.2","OrganizationFormalName","MonitoringLocationIdentifier.2","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","LatitudeMeasure","LongitudeMeasure","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","Elevation","ElevationUnitCode","ElevationCollectionMethodName","CountryCode","StateCode","CountyCode","Built","WellDepthMeasureValue","WellDepthMeasureUnitCode","WellHoleDepthMeasureValue","WellHoleDepthMeasureUnitCode","ProviderName.2"
3604845,"BPMWQX","BPMWQX-516131","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5512-KM-MW09","Scribe Sample No: KM-MW09-GW-N-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.12,"µg/L","STORET",251912,"BPMWQX","Bonita Peak Mining","BPMWQX-5512-KM-MW09","KM-MW09","CERCLA Superfund Site","NULL",37.85682,-107.57436,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3604882,"BPMWQX","BPMWQX-510677","Sample-Routine","Water","Groundwater","2021-09-10 00:00:00","2901","NULL","BPMWQX-5428-HW-TP05","Scribe Sample No: HW-TP05-GW-N-091021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.56,"µg/L","STORET",251889,"BPMWQX","Bonita Peak Mining","BPMWQX-5428-HW-TP05","HW-TP05","CERCLA Superfund Site","NULL",37.84022271,-107.5936159,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3604891,"BPMWQX","BPMWQX-520796","Sample-Routine","Water","Groundwater","2021-09-28 00:00:00","2901","NULL","BPMWQX-5394-EK-MW03","Scribe Sample No: EK-MW03-GW-N-092821","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251855,"BPMWQX","Bonita Peak Mining","BPMWQX-5394-EK-MW03","EK-MW03","CERCLA Superfund Site","NULL",37.86661,-107.56964,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3604949,"BPMWQX","BPMWQX-510924","Sample-Routine","Water","Groundwater","2021-09-14 00:00:00","2901","NULL","BPMWQX-5406-EK-TP05","Scribe Sample No: EK-TP05-GW-N-091421","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",4.4,"µg/L","STORET",251868,"BPMWQX","Bonita Peak Mining","BPMWQX-5406-EK-TP05","EK-TP05","CERCLA Superfund Site","NULL",37.86891486,-107.56885207,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605040,"BPMWQX","BPMWQX-520633","Sample-Routine","Water","Groundwater","2021-09-28 00:00:00","2901","NULL","BPMWQX-5507-EK-MW01","Scribe Sample No: EK-MW01-GW-D-092821","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251907,"BPMWQX","Bonita Peak Mining","BPMWQX-5507-EK-MW01","EK-MW01","CERCLA Superfund Site","NULL",37.86496,-107.56957,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605167,"BPMWQX","BPMWQX-510655","Sample-Routine","Water","Groundwater","2021-09-10 00:00:00","2901","NULL","BPMWQX-5425-HW-TP02","Scribe Sample No: HW-TP02-GW-N-091021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",1.2,"µg/L","STORET",251886,"BPMWQX","Bonita Peak Mining","BPMWQX-5425-HW-TP02","HW-TP02","CERCLA Superfund Site","NULL",37.84148494,-107.59258943,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605174,"BPMWQX","BPMWQX-520773","Sample-Routine","Water","Groundwater","2021-09-25 00:00:00","2901","NULL","BPMWQX-5421-HW-MW14","Scribe Sample No: HW-MW14-GW-N-092521","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.51,"µg/L","STORET",251882,"BPMWQX","Bonita Peak Mining","BPMWQX-5421-HW-MW14","HW-MW14","CERCLA Superfund Site","NULL",37.84017,-107.59251,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605184,"BPMWQX","BPMWQX-516197","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5414-HW-MW06","Scribe Sample No: HW-MW06-GW-N-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.1,"µg/L","STORET",251875,"BPMWQX","Bonita Peak Mining","BPMWQX-5414-HW-MW06","HW-MW06","CERCLA Superfund Site","NULL",37.83931,-107.59055,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605237,"BPMWQX","BPMWQX-529506","Sample-Routine","Water","Groundwater","2021-11-04 00:00:00","2901","NULL","BPMWQX-5550-HW-MW17","Scribe Sample No: HW-MW17-GW-N-110421","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.46,"µg/L","STORET",251932,"BPMWQX","Bonita Peak Mining","BPMWQX-5550-HW-MW17","HW-MW17","CERCLA Superfund Site","NULL",37.83809,-107.59673,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605242,"BPMWQX","BPMWQX-520750","Sample-Routine","Water","Groundwater","2021-09-24 00:00:00","2901","NULL","BPMWQX-5514-HW-MW13","Scribe Sample No: HW-MW13-GW-N-092421","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251914,"BPMWQX","Bonita Peak Mining","BPMWQX-5514-HW-MW13","HW-MW13","CERCLA Superfund Site","NULL",37.83895,-107.59479,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605296,"BPMWQX","BPMWQX-510755","Sample-Routine","Water","Groundwater","2021-09-10 00:00:00","2901","NULL","BPMWQX-5427-HW-TP04","Scribe Sample No: HW-TP04-GW-N-091021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",2.6,"µg/L","STORET",251888,"BPMWQX","Bonita Peak Mining","BPMWQX-5427-HW-TP04","HW-TP04","CERCLA Superfund Site","NULL",37.84070746,-107.5933926,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605299,"BPMWQX","BPMWQX-520855","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1374-KMMW1","Scribe Sample No: KM-MW01-GW-D-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250269,"BPMWQX","Bonita Peak Mining","BPMWQX-1374-KMMW1","KMMW1","CERCLA Superfund Site","NULL",37.858093805,-107.572115363,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605320,"BPMWQX","BPMWQX-520932","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-5226-KMMW7","Scribe Sample No: KM-MW07-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251792,"BPMWQX","Bonita Peak Mining","BPMWQX-5226-KMMW7","KMMW7","CERCLA Superfund Site","Kittimac 7",37.857493,-107.572183,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605396,"BPMWQX","BPMWQX-520855","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1374-KMMW1","Scribe Sample No: KM-MW01-GW-D-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250269,"BPMWQX","Bonita Peak Mining","BPMWQX-1374-KMMW1","KMMW1","CERCLA Superfund Site","NULL",37.858093805,-107.572115363,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605408,"BPMWQX","BPMWQX-516033","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5526-POTW-GW-04","Scribe Sample No: POTW-GW-04-GW-N-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",4.8,"µg/L","STORET",251926,"BPMWQX","Bonita Peak Mining","BPMWQX-5526-POTW-GW-04","POTW-GW-04","CERCLA Superfund Site","NULL",37.8400344167,-107.59174965,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605420,"BPMWQX","BPMWQX-520832","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1374-KMMW1","Scribe Sample No: KM-MW01-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250269,"BPMWQX","Bonita Peak Mining","BPMWQX-1374-KMMW1","KMMW1","CERCLA Superfund Site","NULL",37.858093805,-107.572115363,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605471,"BPMWQX","BPMWQX-520932","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-5226-KMMW7","Scribe Sample No: KM-MW07-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251792,"BPMWQX","Bonita Peak Mining","BPMWQX-5226-KMMW7","KMMW7","CERCLA Superfund Site","Kittimac 7",37.857493,-107.572183,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605473,"BPMWQX","BPMWQX-520728","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1375-KMMW2","Scribe Sample No: KM-MW02-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250270,"BPMWQX","Bonita Peak Mining","BPMWQX-1375-KMMW2","KMMW2","CERCLA Superfund Site","NULL",37.858190638,-107.573265157,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605483,"BPMWQX","BPMWQX-510903","Sample-Routine","Water","Groundwater","2021-09-10 00:00:00","2901","NULL","BPMWQX-5426-HW-TP03","Scribe Sample No: HW-TP03-GW-N-091021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.52,"µg/L","STORET",251887,"BPMWQX","Bonita Peak Mining","BPMWQX-5426-HW-TP03","HW-TP03","CERCLA Superfund Site","NULL",37.84085253,-107.59276151,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605530,"BPMWQX","BPMWQX-516010","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5525-POTW-GW-03","Scribe Sample No: POTW-GW-03-GW-N-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",1.4,"µg/L","STORET",251925,"BPMWQX","Bonita Peak Mining","BPMWQX-5525-POTW-GW-03","POTW-GW-03","CERCLA Superfund Site","NULL",37.8417,-107.58969,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605568,"BPMWQX","BPMWQX-516353","Sample-Routine","Water","Groundwater","2021-10-02 00:00:00","2901","NULL","BPMWQX-5508-EK-MW10","Scribe Sample No: EK-MW10-GW-N-100221","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",4.5,"µg/L","STORET",251908,"BPMWQX","Bonita Peak Mining","BPMWQX-5508-EK-MW10","EK-MW10","CERCLA Superfund Site","NULL",37.87476,-107.56582,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605582,"BPMWQX","BPMWQX-510890","Sample-Routine","Water","Groundwater","2021-09-15 00:00:00","2901","NULL","BPMWQX-5412-EK-TP12","Scribe Sample No: EK-TP12-GW-D-091521","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.12,"µg/L","STORET",251874,"BPMWQX","Bonita Peak Mining","BPMWQX-5412-EK-TP12","EK-TP12","CERCLA Superfund Site","NULL",37.86604826,-107.56888984,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605588,"BPMWQX","BPMWQX-507979","Sample-Routine","Water","Groundwater","2021-03-25 00:00:00","2901","NULL","BPMWQX-3307-MTMW-1","Scribe Sample No: 20210325_09:10_MTMW_01_GW","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",1.14,"µg/L","STORET",251102,"BPMWQX","Bonita Peak Mining","BPMWQX-3307-MTMW-1","MTMW-1","CERCLA Superfund Site","NULL",37.820477,-107.646953,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605592,"BPMWQX","BPMWQX-516230","Sample-Routine","Water","Groundwater","2021-09-30 00:00:00","2901","NULL","BPMWQX-5417-HW-MW09","Scribe Sample No: HW-MW09-GW-N-093021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.11,"µg/L","STORET",251878,"BPMWQX","Bonita Peak Mining","BPMWQX-5417-HW-MW09","HW-MW09","CERCLA Superfund Site","NULL",37.8375,-107.59411,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605593,"BPMWQX","BPMWQX-520886","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1376-KMMW3","Scribe Sample No: KM-MW03-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250271,"BPMWQX","Bonita Peak Mining","BPMWQX-1376-KMMW3","KMMW3","CERCLA Superfund Site","NULL",37.858742371,-107.572868394,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605638,"BPMWQX","BPMWQX-520728","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-1375-KMMW2","Scribe Sample No: KM-MW02-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",250270,"BPMWQX","Bonita Peak Mining","BPMWQX-1375-KMMW2","KMMW2","CERCLA Superfund Site","NULL",37.858190638,-107.573265157,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605661,"BPMWQX","BPMWQX-510633","Sample-Routine","Water","Groundwater","2021-09-10 00:00:00","2901","NULL","BPMWQX-5424-HW-TP01","Scribe Sample No: HW-TP01-GW-N-091021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.08,"µg/L","STORET",251885,"BPMWQX","Bonita Peak Mining","BPMWQX-5424-HW-TP01","HW-TP01","CERCLA Superfund Site","NULL",37.84163481,-107.59200272,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605689,"BPMWQX","BPMWQX-520719","Sample-Routine","Water","Groundwater","2021-09-28 00:00:00","2901","NULL","BPMWQX-5395-EK-MW04","Scribe Sample No: EK-MW04-GW-N-092821","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251856,"BPMWQX","Bonita Peak Mining","BPMWQX-5395-EK-MW04","EK-MW04","CERCLA Superfund Site","NULL",37.86641,-107.56844,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605741,"BPMWQX","BPMWQX-516309","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5515-HW-MW15A","Scribe Sample No: HW-MW15A-GW-D-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",11,"µg/L","STORET",251915,"BPMWQX","Bonita Peak Mining","BPMWQX-5515-HW-MW15A","HW-MW15A","CERCLA Superfund Site","NULL",37.83843,-107.5925,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605748,"BPMWQX","BPMWQX-515987","Sample-Routine","Water","Groundwater","2021-09-29 00:00:00","2901","NULL","BPMWQX-5423-HW-MW16","Scribe Sample No: HW-MW16-GW-N-092921","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",130,"µg/L","STORET",251884,"BPMWQX","Bonita Peak Mining","BPMWQX-5423-HW-MW16","HW-MW16","CERCLA Superfund Site","NULL",37.8385,-107.59191,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605825,"BPMWQX","BPMWQX-539803","Sample-Routine","Water","Groundwater","2021-10-01 00:00:00","2901","NULL","BPMWQX-5400-EK-MW09","Scribe Sample No: EK-MW09-GW-N-100121","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",0.14,"µg/L","STORET",251862,"BPMWQX","Bonita Peak Mining","BPMWQX-5400-EK-MW09","EK-MW09","CERCLA Superfund Site","NULL",37.86885,-107.56591,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605835,"BPMWQX","BPMWQX-516263","Sample-Routine","Water","Groundwater","2021-09-30 00:00:00","2901","NULL","BPMWQX-5418-HW-MW10","Scribe Sample No: HW-MW10-GW-N-093021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",37,"µg/L","STORET",251879,"BPMWQX","Bonita Peak Mining","BPMWQX-5418-HW-MW10","HW-MW10","CERCLA Superfund Site","NULL",37.83829,-107.59323,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605839,"BPMWQX","BPMWQX-516362","Sample-Routine","Water","Groundwater","2021-09-30 00:00:00","2901","NULL","BPMWQX-5393-EK-MW02","Scribe Sample No: EK-MW02-GW-N-093021","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251854,"BPMWQX","Bonita Peak Mining","BPMWQX-5393-EK-MW02","EK-MW02","CERCLA Superfund Site","NULL",37.8672,-107.57062,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605901,"BPMWQX","BPMWQX-510909","Sample-Routine","Water","Groundwater","2021-09-13 00:00:00","2901","NULL","BPMWQX-5403-EK-TP02","Scribe Sample No: EK-TP02-GW-N-091321","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","NULL","As","Dissolved",1.8,"µg/L","STORET",251865,"BPMWQX","Bonita Peak Mining","BPMWQX-5403-EK-TP02","EK-TP02","CERCLA Superfund Site","NULL",37.86695899,-107.56906319,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
3605959,"BPMWQX","BPMWQX-520924","Sample-Routine","Water","Groundwater","2021-09-27 00:00:00","2901","NULL","BPMWQX-5225-KMMW6","Scribe Sample No: KM-MW06-GW-N-092721","NULL","NULL","NULL","NULL","NULL","Miscellaneous (Other)","Not Detected","As","Dissolved",0,"µg/L","STORET",251791,"BPMWQX","Bonita Peak Mining","BPMWQX-5225-KMMW6","KMMW6","CERCLA Superfund Site","Kittimac 6",37.857993,-107.571916,"Unknown","WGS84","NULL","NULL","NULL","US",8,111,"NULL","NULL","NULL","NULL","NULL","STORET"
