"well_id","U","As","Fl_combined"
4,2.5,0.5,0.996
6,2.5,0.5,1.39
11,2.5,0.5,0.58
17,1.5,3.65666666666667,0.939333333333333
18,2.5,0.5,0.49
29,0.88,0.5,0.565666666666667
39,2.5,0.5,0.38
43,0.38,0.71,0.738
49,NA,NA,3.2
53,NA,NA,0.4
55,NA,NA,0.45
63,1.28,2.1,0.4825
75,2.5,0.5,0.386
81,31,1,NA
84,3.3,0.91,0.174
86,2.5,0.5,0.275
87,260,0.58,0.931
88,2.5,0.88,0.05
93,54,2.2,1.71
96,366.916666666667,8.7,0.88775
98,25,7.5,1.88
99,23,1.2,0.608
100,2.5,0.5,1.22
105,0.59,0.6,2.44
106,2.5,0.5,0.939
107,2.5,0.5,1.35
108,34,24.6666666666667,1.4175
109,63,55,2.25
110,9.1,0.5,0.683
112,2.5,0.833333333333333,0.26
113,2.4,0.5,0.51
115,2.5,0.5,2.3
123,300,3,NA
140,NA,NA,NA
144,110,0.53,0.58
148,26,2,0.374
156,5.2,2.4,1.48
157,NA,1,0.8
163,NA,0.791666666666667,1.57625
173,NA,NA,1.6
174,4.1,1.1,0.46
175,29,6.65,1.19
198,11,0.5,0.3
226,2.5,0.5,0.29
227,2.5,0.5,1.1
228,2.2,1.4,0.23
232,10,4.15,0.695
259,0.15,NA,NA
273,2.2,4.515,0.4815
275,7.4188899464,5.70192913866667,NA
276,NA,8.2,NA
277,NA,4,NA
278,NA,10,NA
279,NA,2.8,NA
280,1.648062879,2.70386633975,NA
281,NA,6.6,NA
282,NA,10,NA
283,NA,10,NA
284,NA,7.2,NA
285,NA,10,NA
286,9.506066597,2.899226559,NA
287,16.4475965485714,1.7707649068,NA
288,9.572638217,4.11575960133333,NA
289,20.473783195,3.499776491,NA
290,NA,10,NA
291,8.70120514036364,1.97599746793333,NA
292,1,7.35,NA
293,NA,5,0.425
294,NA,10,NA
295,NA,10,NA
296,NA,10,NA
297,NA,10,NA
298,NA,2.6,NA
299,41.6823818075,4.9670019484,0.191
300,4,5.85,NA
301,NA,10,NA
302,2,8.4,NA
303,NA,10,NA
304,NA,0.41,NA
305,39,7.425,1.6
306,NA,8.4,NA
307,3.8,6.3,NA
308,8.719476163,57.8938199385714,NA
309,9.57634468323529,25.1312897185263,NA
310,9.210529199,14.6308779597778,NA
311,2.8,10.05,NA
312,NA,3.2,NA
313,NA,3.4048676165,NA
314,NA,10,NA
315,NA,2.92162137275,NA
316,0.3127580955,3.7013838462,NA
318,NA,3.6,NA
319,0.0575,4.62,NA
320,1.72,6,NA
321,NA,4.5,NA
322,NA,2.6,NA
323,NA,2,NA
324,NA,21.4,NA
325,0.668955375083333,7.00756840122222,NA
326,5.4,13.9,NA
327,7.56,18.95,NA
328,4.85,5.8,NA
329,6.2,2,NA
330,2.9,5.1,NA
331,NA,14.3,NA
332,120,4.2,NA
333,0.02,15.2,NA
334,NA,2.4,NA
335,10.6345849833333,27.597925902,NA
336,NA,2.4,NA
337,5.02,90.1,0.92
338,12.954918668,9.30042623642857,NA
339,0.746254803285714,43.55290013375,NA
340,NA,21.2,NA
341,NA,10,NA
342,26.9726352157143,198.6230129,2.63
343,NA,11.6,NA
344,NA,10,NA
345,3.96666666666667,166.5,NA
346,NA,10,NA
347,NA,10,NA
348,NA,6,NA
350,NA,3.5,NA
351,NA,10,NA
352,NA,10,NA
353,NA,6.2,NA
354,68.453306858,3.22759964025,NA
355,7.35418348475,2.930027883,NA
356,NA,10,NA
357,129.9734132,4.86708416975,NA
358,NA,10,NA
359,NA,2.8,NA
360,NA,10,NA
361,NA,10,NA
362,NA,10,NA
363,NA,44.1,NA
364,NA,10,NA
365,NA,10,NA
366,NA,3.4,NA
367,NA,10,NA
368,NA,28.5,NA
369,3,8.5,NA
370,1.29708753666667,5.476104222,NA
371,NA,5.3,NA
372,NA,10,NA
373,1,5.5,NA
374,NA,17.2,NA
375,NA,10,NA
376,19.1751042125556,1.4885211149,NA
377,3,5.5,NA
378,NA,10,NA
379,NA,10,NA
380,NA,10,NA
381,NA,2.7,NA
382,NA,10,NA
383,NA,10,NA
384,NA,282,NA
385,NA,5.2,NA
386,NA,10,NA
387,25.0402740675,3.23357439835714,1.98
388,39.7020022575,26.74864762295,3.21196652666667
389,NA,31.9,NA
390,151.957321984615,35.2651201803158,0.44949576
391,7,13.1,NA
392,NA,10,NA
393,NA,10,NA
394,NA,10,NA
395,10.5184698376,4.900447557,NA
397,NA,3.3,NA
398,NA,25.25,NA
400,NA,10,NA
401,0.1660843485,1.36416980016667,NA
402,0.2136096604,1.34583978566667,NA
403,NA,10,NA
404,NA,3.9,NA
405,26.7308490716667,3.66414037466667,2.48747842333333
406,NA,2.8,NA
407,NA,10,NA
408,NA,10,NA
409,NA,3.8,NA
410,NA,3.4,NA
411,NA,2.6,NA
412,NA,7.3,NA
413,NA,10,NA
414,NA,30.8,NA
415,1.475613907,4.46426090141667,0.617930613333333
416,NA,2.7,NA
417,0.754683164375,1.63575470475,NA
418,NA,4.1,NA
419,6.43524827433333,10.737984012,NA
420,NA,4.6,NA
421,23.332679072,2.14293420766667,12.66111107
422,NA,7.6,NA
423,NA,10,NA
424,0.3978727271,2.41616084793333,NA
425,0.113867251111111,0.9259845528,NA
426,NA,0.54,NA
427,NA,0.59,NA
428,3.1779814588,1.19238863892857,0.325108135
429,NA,1.3,NA
430,NA,8.86,NA
431,NA,5.4,NA
432,NA,8.47,NA
433,NA,6.82,NA
434,22.81603582325,5.40551340221429,NA
435,57.1695972085714,25.5320357557143,3.77720367583333
437,NA,10,NA
438,NA,18.3,NA
439,NA,10,NA
440,NA,10,NA
441,NA,10,NA
442,NA,10,NA
443,NA,4.2,NA
444,NA,10,NA
445,NA,10,NA
446,NA,10,NA
447,NA,10,NA
448,NA,10,NA
449,NA,10,NA
450,NA,10,NA
451,NA,2.6,NA
452,NA,10,NA
453,NA,10,NA
454,NA,4.8,NA
455,NA,10,NA
456,NA,10,NA
457,NA,3.6,NA
458,NA,11.4,NA
459,NA,9.1,NA
460,NA,6.6,NA
461,NA,9.7,NA
462,NA,4.3,NA
463,NA,10,NA
464,NA,6,NA
468,NA,3.5,NA
469,NA,10,NA
470,NA,9.8,NA
471,NA,5.7,NA
472,42,6.33333333333333,0.332
473,NA,5.1,NA
474,NA,5.8,NA
475,NA,4.1,NA
476,NA,8,NA
477,NA,10,NA
478,NA,4.2,NA
479,1,2.6,NA
480,NA,4.1,NA
481,3.1,5.465,0.131
482,NA,6.06,NA
483,NA,11.4,NA
484,9.53485143533333,17.199463357,NA
485,NA,2.3,NA
486,NA,2.7,NA
487,31,5.35,0.312
488,30.2529634766667,2.7557061275,0.187
489,21,5.25,0.386
493,NA,10,NA
494,NA,7.89,NA
495,NA,4.21,NA
496,NA,10,NA
497,NA,10,NA
498,NA,10,NA
499,NA,NA,NA
500,2,3,NA
501,35,10.7,1.78
502,NA,NA,0.6
503,18.610328475,3.51227673866667,0.326
504,NA,NA,NA
505,NA,NA,NA
506,7.09039545348,1.1064508266,NA
509,480.5076381,195.30102765,12.03979204
511,16.3238337454545,0.674118174916667,0.80768439
512,4.63352450253846,2.36253375728571,1.39740272833333
513,NA,NA,2.7
524,NA,1,0.25
541,NA,10,NA
542,9.1453755583,2.81413804938462,NA
543,51.197320775,3.2806234055,9.411126962
544,NA,7.54,1.52
545,16.6087045506897,27.9157772879,0.45
546,3.3,2.755,0.28
547,0.555892231307692,15.830956108,0.26
550,3.6,1.8,0.184
551,2.5,0.51,0.629
552,125,39.5,2.135
553,2.5,0.5,0.48
554,5.2,5.3,0.579
555,7.8,6.1,0.63
556,4,8,0.507
557,5.7,7.5,0.778
565,1,2,NA
566,1,2.5,NA
567,3,12.5,NA
569,28.6227931163333,4.93377802653846,NA
570,5.3440960078,1.23468156416667,NA
571,1,1,NA
574,41.8581062508333,18.4274648564286,NA
575,19.2793311211667,90.72906847,NA
576,4,2,NA
577,1,3.5,NA
584,6,1,NA
585,NA,NA,NA
586,1,1,NA
587,1,1,NA
588,NA,NA,NA
589,1.32448276744444,1.59188317625,NA
590,8.60753153018182,0.918765730928571,NA
591,1,3,NA
592,3.46472007688889,1.22934369522222,NA
593,12,1,NA
594,1,1,NA
595,1,1,NA
596,1,4,NA
597,1,1,NA
598,3,1,NA
599,4,1,NA
600,1,1,NA
601,1,1,NA
603,2.16666666666667,8.5,0.75
604,1,1,NA
605,7.81362077595455,28.1942373855,NA
606,22.9239501,0.816653139833333,NA
607,NA,NA,NA
608,5,1,NA
609,1,1,NA
610,2,1,NA
611,1,2,NA
612,1,1,NA
613,1,1,NA
614,1,1,NA
615,1,1,NA
616,1,1,NA
617,15,1,NA
619,2,1,NA
620,NA,NA,NA
621,1,1,NA
623,2,1,NA
624,1,16,NA
625,0.698956678466667,15.9487764216667,NA
628,2,1,NA
629,2,3,NA
630,7.28556363515,6.10723251184615,NA
631,NA,NA,NA
632,NA,NA,NA
633,3.58538316557143,32.167062478,NA
634,6,2,NA
635,9.9302499686,17.0937656778571,NA
637,6,1,NA
638,4,2,NA
639,0.5398764155,0.614790484875,NA
640,1,2,NA
641,7,3,NA
642,22,17,NA
643,4.10727339978571,1.2238014253125,0.19
644,2,10,NA
645,1,6,NA
646,1,21,NA
647,15,55,NA
648,9,3,0.833333333333333
649,1,1,NA
650,10.1144118625,14.2193194425,NA
651,585,3.95,0.42
652,1,1,NA
653,6,1,NA
654,51,21,NA
655,26,1,NA
656,27,1,NA
657,1,1,NA
658,7.7962226755,1.4556676575,NA
659,13.80125111,1.325416172,NA
660,14,2,NA
661,28,1,NA
662,1,1,NA
663,1,1,NA
664,1,1,NA
665,1,1,NA
666,NA,NA,NA
667,NA,NA,NA
668,1,1,NA
670,3,3,NA
671,1,1,NA
672,1,1,NA
673,1.00304578075,2.125754793,NA
674,1.10474645575,3.09558124175,NA
675,1,1,NA
676,2,2.5,NA
678,1,2,NA
679,16,2,NA
680,7,4,NA
681,4,3,NA
682,2,5.5,NA
683,1,1,NA
684,3,8,NA
685,1.5,5,NA
686,NA,NA,NA
687,15,2,NA
688,46,2,NA
689,NA,NA,NA
690,NA,NA,NA
691,NA,NA,NA
692,NA,NA,0.8
693,NA,NA,NA
694,NA,NA,NA
695,NA,NA,NA
857,NA,NA,0.5
858,2.1,NA,NA
860,3.1,NA,NA
861,2.6,NA,NA
862,1.7,NA,NA
864,2.4,NA,NA
865,1.9,NA,NA
867,0.9,NA,NA
868,NA,NA,1.7
870,0.38,NA,0.2
872,0.95,NA,NA
873,1.9,NA,NA
875,1.6,NA,0.2
876,1.2,NA,NA
877,1.4,NA,NA
878,0.89,NA,NA
879,NA,NA,2.7
880,NA,NA,4
883,NA,NA,1.9
884,NA,NA,0.5
885,2.6,NA,NA
887,26.875,NA,NA
891,0.9,NA,NA
892,1.7,NA,0.2
893,0.47,NA,0.3
894,3.7,NA,0.3
919,1.84592466566667,2.110802715,NA
920,NA,NA,NA
940,NA,NA,NA
941,NA,3,0.77
946,NA,NA,NA
947,NA,NA,1
950,NA,17,0.1
951,NA,21,0.11
952,NA,12,0.1
953,NA,36,0.2
954,0.036,10.15,0.106
956,NA,NA,1
957,NA,19,0.1
958,NA,15,0.1
959,NA,13,0.2
960,NA,NA,0
961,NA,19,0.1
962,NA,6,0.1
963,0.3688,64.25,0.47125
964,NA,54,NA
965,NA,NA,NA
966,NA,6,NA
967,NA,NA,1.9
977,1.22475597994444,2.00712473866667,0.371413126666667
980,0.608173945,0.637483079,NA
981,0.3212147845,2.283524923,NA
987,0.7126770695,2.1071849535,NA
988,0.640596787,3.023400458,NA
989,1.5159262275,1.8054632725,NA
993,1.2542233204,0.9913635098,0.357565406666667
996,0.429196682266667,1.5470872924,0.295605313333333
998,0.909582815416667,1.84927556009091,NA
999,1.188976663,0.839962666,NA
1001,0.583136432,1.886373897,NA
1002,0.9145039805,0.085240545,NA
1010,0.6882792465,1.8882313695,NA
1011,0.5916156735,0.8978401675,NA
1013,0.315511607,1.2644551705,NA
1016,1.0925441695,1.31991712,NA
1025,0.5064496527,0.886906804,0.238193866666667
1028,0.584016465545455,1.27186017508333,NA
1032,0.3952364635,0.934979667,NA
1033,2.934678121,0.84624827,NA
1035,2.02016926366667,1.26753035766667,NA
1041,0.276557539,1.19611924125,NA
1042,5.9124203845,0.6605822785,0.460344855
1050,NA,NA,0.4
1080,0.409658709909091,3.3611294665,0.274453293333333
1083,NA,NA,0.2
1084,NA,NA,NA
1085,NA,NA,NA
1092,0.768744021,1.2373631535,NA
1093,0.4005729592,0.628312298625,NA
1094,0.456165900571429,1.24683737375,NA
1099,0.9115399375,1.195519124,NA
1100,0.521456257769231,0.553286458636364,NA
1102,0.622760631421053,0.552398692882353,0.18426164
1111,0.3414539815,1.750349898,NA
1117,0.69046980075,1.56774221675,NA
1150,3.6,NA,NA
1180,3.1039754985,0.165911134,NA
1181,2.95687537016667,8.8696505412,6.531657432
1187,0.68452745525,1.13689759775,0.306506813333333
1193,0.738671599666667,1.80365363766667,NA
1194,0.52583831175,0.855283252,0.371953743333333
1195,4.15488259709091,1.02949644942857,2.59143214775
1197,0.220965843,0.550565407666667,0.48764996
1198,2.70691162283333,5.1309670875,20.68814406
1199,0.567607655,2.4619310715,NA
1201,1.477940171,1.5480622575,NA
1224,1.11998088275,1.76272696742857,NA
1225,176.40838824,11.29893752,NA
1226,2.7305821095,5.1070077645,NA
1229,4.522726781,2.019207605,0.5512161
1230,1.1179975805,11.773780165,2.56455424
1239,6.01,1.45585289633333,NA
1240,8.77769469086667,4.98214870494118,0.861082772
1249,3.6,NA,NA
1263,7,1,NA
1264,4.57759799375,0.543879658545455,NA
1265,0.39428433025,3.9351283785,NA
1267,0.350149527,2.15839183418182,NA
1276,0.540988571666667,1.230550107,NA
1277,0.5537446355,43.97497373,NA
1278,0.310706239285714,0.854127829833333,NA
1281,0.709888552,3.784630642,NA
1284,0.318301552,0.121203103,NA
1289,0.8388406225,0.6156505765,NA
1294,0.2045567,0.473531871,NA
1298,0.785,26,0.394
1304,0.19735617,0.199132584,NA
1305,2.7,NA,NA
1319,3,NA,NA
1323,2.9,NA,NA
1325,3.57051966414286,0.3171890954,1.18198416666667
1328,3.2,NA,NA
1348,4.7004013555,4.02598601266667,0.58417177
1350,3.95395423483333,2.11473524025,1.2159047
1355,2.1387243926,8.290964597375,NA
1371,3.79998267414286,1.292628428,NA
1372,3.4,NA,NA
1381,3.15098979228571,3.6662508748,NA
1394,3.07358745616667,2.2727697,0.81786406
1396,5.03862788566667,0.431577173666667,1.25803626
1397,3.15792820553846,6.293546009125,3.69300018
1403,1.21795918757143,14.6130085594,1.27441402
1424,0.143192057285714,12.0328760278889,NA
1425,0.667057211428571,2.72581642522222,NA
1429,5.0482536013913,3.78560948330435,NA
1434,0.759553941666667,6.34040927233333,NA
1437,0.4447624296,4.08923212416667,NA
1439,0.3919872255,4.72382594190909,NA
1459,29.9640933555556,13.20476951175,NA
1472,9.81885476957143,3.2971587299,NA
1475,1.1803449016,6.6820430925,NA
1504,7.32487095766667,4.905569754,NA
1528,17.668949568,2.47062111575,NA
1530,NA,NA,0.38
1531,NA,NA,NA
1532,NA,NA,0.3
1533,NA,NA,0.4
1534,NA,NA,0.425
1538,1.58884600142857,0.43785733025,NA
1539,NA,NA,0.53
1544,NA,NA,0.46
1554,NA,NA,1.3
1557,NA,NA,0.4
1558,NA,NA,0.305
1564,NA,NA,0.21
1565,NA,NA,NA
1567,1.6860877528,0.85698234425,NA
1569,NA,NA,NA
1570,NA,NA,NA
1571,NA,NA,NA
1572,NA,NA,NA
1573,NA,NA,0.81
1576,NA,NA,1
1581,3,3,NA
1582,NA,NA,0.63
1587,16.3667819828571,1.4707044176,NA
1588,130,11,0.49
1590,3.56538291866667,0.793426582666667,0.2
1591,2.13054264566667,4.44285817566667,NA
1629,NA,NA,0.67
1631,NA,NA,0.7
1736,2.99946320466667,10.683919279,NA
1739,NA,NA,0.5
1747,NA,NA,0.2
1752,9,8,NA
1753,3,1,NA
1770,0.6864961185,0.7477256085,NA
1775,NA,NA,2.5
1776,1,1,NA
1798,1.676929312,4.1847535095,NA
1812,NA,NA,0.2
1817,NA,NA,2.9
1819,NA,23,0.1
1820,NA,NA,0.95
1823,NA,NA,0.9
1824,NA,4,4.2
1828,0.3323830045,2.6472607255,NA
1832,NA,NA,0.8
1834,NA,NA,0.5
1835,NA,NA,1.2
1836,NA,NA,0.5
1837,NA,NA,0.4
1838,NA,NA,0.8
1840,NA,NA,0.5
1841,NA,NA,0.7
1850,NA,NA,1.8
1862,0.72861177075,0.74740516625,NA
1864,12,1,NA
1871,1.661435748,0.6488832285,NA
1872,32,1,NA
1873,10,2,NA
1875,12,1,NA
1885,21,1,NA
1888,7.09331642233333,0.487639871666667,NA
1894,24.5751888516667,7.35345206366667,NA
1901,1,1,NA
1902,20,1,NA
1905,NA,10,NA
1906,17.2124306,0.252990918,NA
1907,31,0.69,1.59
1908,1.7209567545,4.67944392425,NA
1910,11,9,NA
1913,1,2,NA
1918,39.5,0.75,1.03
1943,4,4,NA
1944,4,2,NA
1945,1.1023588385,0.4829984915,NA
1946,17,1,NA
1948,9,4,NA
1953,4,1,NA
1954,9,1,NA
1959,6.12605359375,0.467476940333333,NA
1964,NA,NA,NA
1965,NA,NA,NA
1966,6,1,NA
1967,NA,NA,NA
1968,NA,NA,NA
1969,NA,NA,NA
1970,0.477547339333333,0.8302240285,NA
1972,0.472428596333333,0.391779443666667,NA
1973,NA,NA,NA
1974,NA,NA,NA
1976,NA,NA,NA
1977,NA,1,NA
1978,NA,NA,NA
1979,NA,NA,NA
1980,NA,NA,NA
1981,NA,NA,NA
1982,NA,NA,NA
1983,NA,NA,NA
1984,NA,NA,NA
1985,NA,NA,NA
1986,NA,NA,NA
1987,1,1,NA
1988,NA,NA,NA
1989,1,1,NA
1990,NA,NA,NA
1991,NA,NA,NA
1992,NA,NA,NA
1993,1,1,NA
1994,NA,NA,NA
1995,0.56022184525,0.54228368,NA
1996,NA,NA,NA
1997,5,NA,NA
1998,NA,NA,NA
1999,1,2,NA
2003,1,1,NA
2009,0.717880378,0.659739818,NA
2011,0.59904806875,0.641961055,NA
2023,1,1,NA
2024,1,1,NA
2027,1,1,NA
2028,0.77994782075,1.722039746,NA
2029,0.6647012724,2.07138670825,NA
2033,2.27508144133333,0.388807189333333,NA
2063,NA,NA,0.533333333333333
2064,NA,NA,3.9
2067,NA,29,1.33333333333333
2070,3.09046584266667,1.0176162625,NA
2080,11,4.7,0.169
2082,NA,NA,1.5
2083,NA,NA,NA
2084,NA,NA,1.25
2085,NA,NA,0.6
2095,NA,NA,0.8
2096,0.434888323333333,1.9214108065,NA
2099,NA,NA,0.6
2100,NA,NA,0.3
2101,13.66703457,2.581926291,NA
2112,NA,NA,3.7
2122,2.5,1,NA
2129,NA,NA,0.3
2130,NA,NA,NA
2131,NA,NA,1.3
2152,NA,NA,1.7
2204,NA,NA,0.7
2209,NA,NA,1.1
2210,NA,NA,1.2
2211,NA,40,0.9
2213,NA,NA,0.5
2263,NA,NA,4.8
2286,NA,NA,0.6
2400,0.01,5.66666666666667,1.46666666666667
2476,NA,NA,0.3
2509,350,1,0.95
2554,0.035,1,0.4
2560,1.2,NA,NA
2561,NA,NA,1.5
2562,13,NA,NA
2563,NA,NA,0.7
2564,NA,NA,NA
2565,0.72,NA,NA
2566,NA,NA,0.45
2568,67,48.6666666666667,2.98
2572,1.49444067191667,9.487657383,NA
2582,0.52,NA,0.4
2598,12,NA,0.9
2599,NA,NA,0.3
2600,NA,NA,0.4
2601,NA,NA,0.8
2602,NA,NA,1.4
2603,NA,NA,0.3
2609,12.8630822746667,11.51900150825,0.44
2619,38.0168684716667,1.521646395125,NA
2626,5.85333381583333,0.9231904289,NA
2629,1.2,NA,0.175
2645,19,0.73,0.5
2661,NA,NA,0.5
2669,96.38524776,39.736558615,NA
2674,8.59747501685714,8.88384115190909,NA
2679,NA,0.132914345,NA
2681,4.3358188735,0.785444893181818,NA
2702,1.275,NA,NA
2738,0.77,NA,NA
2739,2,NA,NA
2742,0.55,NA,NA
2749,150.05,1,1.01
2752,18.85,NA,0
2753,NA,NA,0.6
2756,NA,NA,NA
2758,NA,NA,0.475
2763,NA,NA,0
2768,8.4,19.5,0.31
2769,NA,NA,0
2771,7,NA,NA
2774,4.3,NA,0.2
2779,NA,NA,0.2
2780,NA,NA,0.2
2781,NA,NA,0.4
2782,NA,NA,0.5
2784,NA,NA,NA
2794,NA,NA,1.8
2798,NA,NA,NA
2806,NA,1,0.8
2810,NA,NA,0.5
2816,NA,NA,NA
2839,NA,NA,0.175
2840,NA,NA,0.55
2868,NA,NA,0.5
2877,NA,NA,0.25
2879,NA,NA,1.3
2920,NA,NA,7
2921,NA,NA,0.5
2937,NA,NA,NA
2938,NA,NA,NA
2941,NA,6.1,NA
2956,17.112416565,0.085240545,NA
2966,8.7,NA,0.8
3105,NA,NA,NA
3106,NA,NA,NA
3108,NA,NA,0.6
3113,13,NA,NA
3116,2.4,NA,0.6
3126,NA,NA,1
3127,NA,NA,NA
3143,NA,NA,1.4
3144,NA,0.4,0.39
3157,NA,NA,1
3158,NA,NA,1.3
3159,2.5,NA,NA
3166,0.63,0,0.5
3167,0.02,1,0.2
3168,0.01,1,0.2
3170,5.2686620448,10.2578367075,NA
3172,NA,NA,1.8
3173,0.1,NA,NA
3181,3.9714772472,3.93745463905263,NA
3190,NA,NA,NA
3196,2.9,NA,NA
3276,NA,NA,0.6
3280,NA,NA,0.5
3301,1.5,NA,NA
3302,NA,23,4.7
3316,NA,14,1.775
3317,NA,10,0.675
3326,NA,NA,0.41
3333,NA,NA,0.6
3345,NA,NA,1
3346,NA,2,0.4
3360,0.046829683,NA,NA
3369,NA,NA,0.6
3377,NA,NA,0.6
3381,20,NA,0.2
3387,NA,NA,NA
3416,NA,NA,0.55
3430,3.2,NA,NA
3513,NA,NA,NA
3514,NA,NA,0.6
3517,NA,NA,0.2
3518,NA,NA,0.3
3523,NA,NA,7.7
3545,NA,NA,NA
3556,NA,NA,0.4
3565,NA,NA,NA
3569,NA,10,1.05
3570,NA,NA,1.4
3585,NA,NA,1
3586,4.5,NA,NA
3603,NA,NA,2.7
3604,12,11.3333333333333,0.1
3606,NA,NA,0.4
3607,NA,NA,0.466666666666667
3618,NA,NA,0.5
3625,1.5,1.34,2.21
3667,2.15,NA,NA
3673,48.6666666666667,NA,NA
3674,35.3333333333333,NA,NA
3722,6.1,NA,NA
3772,0.8,NA,NA
3773,1.2,NA,NA
3774,0.33,NA,NA
3775,1.1,NA,NA
3875,0.64,NA,NA
3889,1.8,NA,NA
3890,0.14,NA,NA
3892,1,NA,NA
3904,1.8,NA,NA
4011,12,NA,NA
4012,2.05,NA,NA
4017,3.1,NA,NA
4019,2.6,NA,NA
4020,2.1,NA,NA
4030,24.891190864,6.5967225255,NA
4044,7,NA,NA
4047,8,NA,NA
4877,0.191721056571429,0.412850718,NA
4878,7.192030275,6.7099486895,NA
4879,6.073527458,2.46255525,NA
4880,3.84,NA,NA
4881,NA,23.57196893,NA
6157,NA,NA,NA
6165,4.2,NA,NA
6862,NA,5,1.58
6864,NA,5,1.73
6865,31,19.6666666666667,2.71
6866,2,9.6,2.25
6867,1.2,5.7,0.3
6868,1.1,4.7,0.23
6869,1,2,NA
6870,3,1,NA
6871,2.29998017385714,3.9040531084,NA
6872,3,2,NA
6874,NA,NA,NA
6875,6,1,NA
6877,4,7,NA
6878,5,1,NA
6880,1,4,NA
6881,0.54076028625,0.555567748666667,NA
6882,1.28920016425,0.854286212666667,NA
6883,1,1,NA
6885,1,1,NA
6886,1,19,NA
6887,6,2,NA
6888,5,1,NA
6889,1,1,NA
