"","Obsclass","PredClass","ProbNotexceed","ProbExceed","SiteID"
"18",0,"0",0.854,0.146,"18"
"81",0,"0",0.69,0.31,"81"
"84",0,"0",0.924,0.076,"84"
"88",0,"0",0.964,0.036,"88"
"96",1,"0",0.672,0.328,"96"
"100",0,"1",0.376,0.624,"100"
"108",1,"1",0.394,0.606,"108"
"110",0,"0",0.62,0.38,"110"
"115",0,"0",0.65,0.35,"115"
"157",0,"0",0.97,0.03,"157"
"174",0,"0",0.752,0.248,"174"
"227",0,"0",0.636,0.364,"227"
"228",0,"0",0.778,0.222,"228"
"232",0,"0",0.866,0.134,"232"
"277",0,"1",0.35,0.65,"277"
"278",1,"0",0.578,0.422,"278"
"285",1,"0",0.616,0.384,"285"
"287",0,"0",0.716,0.284,"287"
"289",0,"0",0.646,0.354,"289"
"297",1,"1",0.432,0.568,"297"
"299",0,"0",0.804,0.196,"299"
"302",1,"1",0.382,0.618,"302"
"307",1,"1",0.238,0.762,"307"
"310",1,"0",0.604,0.396,"310"
"315",0,"0",0.564,0.436,"315"
"318",0,"1",0.378,0.622,"318"
"319",0,"1",0.366,0.634,"319"
"324",1,"1",0.452,0.548,"324"
"325",1,"1",0.374,0.626,"325"
"343",1,"0",0.548,0.452,"343"
"346",1,"1",0.322,0.678,"346"
"348",1,"0",0.82,0.18,"348"
"350",0,"1",0.264,0.736,"350"
"357",0,"0",0.634,0.366,"357"
"358",1,"0",0.738,0.262,"358"
"359",0,"1",0.49,0.51,"359"
"361",1,"0",0.808,0.192,"361"
"363",1,"1",0.178,0.822,"363"
"365",1,"1",0.26,0.74,"365"
"366",0,"1",0.36,0.64,"366"
"368",1,"1",0.31,0.69,"368"
"372",1,"0",0.504,0.496,"372"
"373",1,"0",0.872,0.128,"373"
"375",1,"0",0.644,0.356,"375"
"380",1,"0",0.872,0.128,"380"
"392",1,"0",0.568,0.432,"392"
"398",1,"0",0.816,0.184,"398"
"400",1,"0",0.654,0.346,"400"
"402",0,"0",0.652,0.348,"402"
"405",0,"0",0.614,0.386,"405"
"410",0,"0",0.772,0.228,"410"
"411",0,"0",0.934,0.066,"411"
"414",1,"1",0.48,0.52,"414"
"419",1,"0",0.56,0.44,"419"
"420",0,"0",0.778,0.222,"420"
"422",1,"0",0.544,0.456,"422"
"426",0,"0",0.648,0.352,"426"
"434",1,"1",0.146,0.854,"434"
"439",1,"0",0.708,0.292,"439"
"441",1,"0",0.608,0.392,"441"
"447",1,"1",0.08,0.92,"447"
"449",1,"1",0.334,0.666,"449"
"459",1,"0",0.57,0.43,"459"
"463",1,"0",0.55,0.45,"463"
"464",1,"1",0.434,0.566,"464"
"469",1,"0",0.662,0.338,"469"
"472",1,"1",0.328,0.672,"472"
"473",1,"1",0.296,0.704,"473"
"475",0,"1",0.362,0.638,"475"
"476",1,"1",0.426,0.574,"476"
"478",0,"0",0.676,0.324,"478"
"485",0,"0",0.624,0.376,"485"
"486",0,"1",0.464,0.536,"486"
"496",1,"1",0.228,0.772,"496"
"497",1,"1",0.326,0.674,"497"
"524",0,"0",0.988,0.012,"524"
"542",0,"0",0.554,0.446,"542"
"546",0,"0",0.824,0.176,"546"
"552",1,"1",0.196,0.804,"552"
"553",0,"0",0.732,0.268,"553"
"557",1,"0",0.6,0.4,"557"
"567",1,"0",0.798,0.202,"567"
"569",0,"0",0.76,0.24,"569"
"587",0,"0",0.916,0.084,"587"
"594",0,"0",0.736,0.264,"594"
"595",0,"1",0.46,0.54,"595"
"597",0,"0",0.924,0.076,"597"
"600",0,"0",0.778,0.222,"600"
"601",0,"0",0.958,0.042,"601"
"603",1,"0",0.818,0.182,"603"
"605",1,"0",0.822,0.178,"605"
"610",0,"0",0.856,0.144,"610"
"611",0,"0",0.826,0.174,"611"
"615",0,"0",0.572,0.428,"615"
"624",1,"1",0.342,0.658,"624"
"625",1,"1",0.12,0.88,"625"
"629",0,"0",0.964,0.036,"629"
"634",0,"0",0.782,0.218,"634"
"640",0,"0",0.532,0.468,"640"
"645",1,"0",0.676,0.324,"645"
"649",0,"0",0.606,0.394,"649"
"654",1,"1",0.248,0.752,"654"
"659",0,"1",0.356,0.644,"659"
"661",0,"1",0.422,0.578,"661"
"664",0,"0",0.79,0.21,"664"
"671",0,"0",0.668,0.332,"671"
"679",0,"0",0.674,0.326,"679"
"682",1,"0",0.812,0.188,"682"
"683",0,"0",0.666,0.334,"683"
"687",0,"1",0.486,0.514,"687"
"1873",0,"0",0.508,0.492,"1873"
"1885",0,"1",0.404,0.596,"1885"
"1902",0,"0",0.652,0.348,"1902"
"1907",0,"0",0.586,0.414,"1907"
"1908",0,"0",0.626,0.374,"1908"
"1913",0,"1",0.428,0.572,"1913"
"1918",0,"0",0.616,0.384,"1918"
"1944",0,"0",0.526,0.474,"1944"
"1945",0,"0",0.664,0.336,"1945"
"1954",0,"0",0.686,0.314,"1954"
"1959",0,"0",0.706,0.294,"1959"
"2009",0,"0",0.784,0.216,"2009"
"2029",0,"0",0.51,0.49,"2029"
"2067",1,"1",0.43,0.57,"2067"
"2080",0,"0",0.726,0.274,"2080"
"2609",1,"0",0.914,0.086,"2609"
"2941",1,"0",0.528,0.472,"2941"
"3166",0,"0",0.992,0.008,"3166"
"3317",1,"1",0.064,0.936,"3317"
"6870",0,"0",0.764,0.236,"6870"
"6872",0,"0",0.85,0.15,"6872"
"6875",0,"0",0.914,0.086,"6875"
"6878",0,"0",0.826,0.174,"6878"
"6889",0,"0",0.816,0.184,"6889"
"6897",1,"0",0.91,0.09,"6897"
"7190",0,"0",0.896,0.104,"7190"
"7206",0,"0",0.616,0.384,"7206"
"7229",0,"0",0.998,0.002,"7229"
"7250",0,"0",0.706,0.294,"7250"
"7430",0,"0",0.98,0.02,"7430"
"12287",0,"0",0.714,0.286,"12287"
"12546",0,"0",0.924,0.076,"12546"
"12605",0,"0",0.988,0.012,"12605"
"12613",0,"0",0.99,0.01,"12613"
"12620",0,"0",0.978,0.022,"12620"
"12631",1,"0",0.598,0.402,"12631"
"12639",0,"0",0.982,0.018,"12639"
"12652",0,"0",0.952,0.048,"12652"
"12666",0,"0",0.97,0.03,"12666"
"12689",0,"0",0.866,0.134,"12689"
"19448",0,"0",0.886,0.114,"19448"
"19825",1,"1",0.43,0.57,"19825"
"19979",1,"1",0.336,0.664,"19979"
"20039",1,"1",0.258,0.742,"20039"
"34840",0,"0",0.75,0.25,"34840"
"34883",0,"0",0.876,0.124,"34883"
"34968",1,"0",0.688,0.312,"34968"
"34993",0,"0",0.78,0.22,"34993"
"35109",0,"0",0.838,0.162,"35109"
"35137",0,"0",0.944,0.056,"35137"
"35156",0,"0",0.916,0.084,"35156"
"35158",0,"0",0.976,0.024,"35158"
"35163",0,"0",0.932,0.068,"35163"
"35202",0,"0",0.936,0.064,"35202"
"35222",0,"0",0.928,0.072,"35222"
"40543",0,"0",0.936,0.064,"40543"
"41604",0,"0",0.596,0.404,"41604"
"41663",0,"0",0.894,0.106,"41663"
"41668",0,"0",0.968,0.032,"41668"
"41686",0,"0",0.972,0.028,"41686"
"41687",0,"1",0.362,0.638,"41687"
"42723",0,"0",0.972,0.028,"42723"
"42724",0,"0",0.884,0.116,"42724"
"42818",0,"0",0.99,0.01,"42818"
"43890",1,"0",0.782,0.218,"43890"
"43892",0,"0",0.882,0.118,"43892"
"43925",0,"0",0.916,0.084,"43925"
"44063",1,"0",0.628,0.372,"44063"
"44114",0,"0",0.984,0.016,"44114"
"44203",0,"0",0.994,0.006,"44203"
"44224",0,"0",0.962,0.038,"44224"
"44226",0,"0",0.994,0.006,"44226"
"51563",0,"0",0.832,0.168,"51563"
"51658",0,"0",0.758,0.242,"51658"
"51683",1,"0",0.786,0.214,"51683"
"51709",0,"0",0.752,0.248,"51709"
"51754",1,"0",0.872,0.128,"51754"
"51795",0,"0",0.866,0.134,"51795"
"51830",0,"0",0.93,0.07,"51830"
"51832",0,"1",0.466,0.534,"51832"
"51846",1,"0",0.83,0.17,"51846"
"51865",0,"0",0.866,0.134,"51865"
"51916",0,"0",0.876,0.124,"51916"
"51917",0,"0",0.93,0.07,"51917"
"51967",1,"1",0.334,0.666,"51967"
"51977",0,"0",0.76,0.24,"51977"
"51989",1,"1",0.448,0.552,"51989"
"52028",0,"1",0.438,0.562,"52028"
"52038",1,"1",0.294,0.706,"52038"
"52043",1,"1",0.122,0.878,"52043"
"52050",0,"0",0.64,0.36,"52050"
"52051",0,"0",0.616,0.384,"52051"
"52060",0,"0",0.586,0.414,"52060"
"52077",0,"1",0.466,0.534,"52077"
"52102",1,"1",0.498,0.502,"52102"
"52131",0,"1",0.352,0.648,"52131"
"52139",0,"1",0.412,0.588,"52139"
"52145",0,"0",0.566,0.434,"52145"
"52161",0,"1",0.48,0.52,"52161"
"52163",1,"1",0.082,0.918,"52163"
"52166",0,"0",0.53,0.47,"52166"
"52228",0,"0",0.728,0.272,"52228"
"52315",0,"0",0.618,0.382,"52315"
"52364",0,"1",0.462,0.538,"52364"
"52419",0,"0",0.65,0.35,"52419"
"52565",0,"0",0.568,0.432,"52565"
"52665",0,"0",0.704,0.296,"52665"
"52669",1,"0",0.578,0.422,"52669"
"52757",0,"1",0.38,0.62,"52757"
"52774",1,"0",0.566,0.434,"52774"
"59242",1,"0",0.518,0.482,"59242"
"59246",0,"0",0.734,0.266,"59246"
"59257",0,"0",0.896,0.104,"59257"
"66249",0,"0",0.874,0.126,"66249"
"66424",1,"0",0.776,0.224,"66424"
"66533",1,"0",0.902,0.098,"66533"
"66615",0,"0",0.956,0.044,"66615"
"66644",0,"0",0.81,0.19,"66644"
"66854",0,"0",0.756,0.244,"66854"
"66921",1,"1",0.21,0.79,"66921"
"66947",0,"1",0.228,0.772,"66947"
"67122",0,"1",0.432,0.568,"67122"
"67327",1,"0",0.678,0.322,"67327"
"67383",0,"0",0.778,0.222,"67383"
"67398",0,"1",0.436,0.564,"67398"
"67495",0,"0",0.572,0.428,"67495"
"67522",0,"0",0.744,0.256,"67522"
"67536",1,"1",0.338,0.662,"67536"
"72620",0,"0",0.94,0.06,"72620"
"74941",0,"0",0.798,0.202,"74941"
"74997",0,"0",0.806,0.194,"74997"
"75151",0,"0",0.89,0.11,"75151"
"75187",0,"0",0.724,0.276,"75187"
"75340",0,"0",0.93,0.07,"75340"
"76324",0,"1",0.302,0.698,"76324"
"76411",0,"0",0.54,0.46,"76411"
"76432",1,"1",0.378,0.622,"76432"
"76511",0,"1",0.3,0.7,"76511"
"76551",1,"1",0.402,0.598,"76551"
"76676",0,"0",0.788,0.212,"76676"
"76804",1,"0",0.542,0.458,"76804"
"77244",0,"0",0.948,0.052,"77244"
"77274",1,"0",0.81,0.19,"77274"
"77300",0,"0",0.91,0.09,"77300"
"77544",0,"0",0.958,0.042,"77544"
"77551",0,"0",0.892,0.108,"77551"
"78245",0,"0",0.748,0.252,"78245"
"78608",1,"0",0.852,0.148,"78608"
"79875",0,"0",0.834,0.166,"79875"
"79892",0,"0",0.864,0.136,"79892"
"80004",1,"0",0.594,0.406,"80004"
"80352",0,"1",0.358,0.642,"80352"
"80533",0,"0",0.52,0.48,"80533"
"80587",0,"0",0.868,0.132,"80587"
"80625",0,"0",0.882,0.118,"80625"
"81969",0,"0",0.906,0.094,"81969"
"81970",0,"0",0.892,0.108,"81970"
"82000",1,"0",0.902,0.098,"82000"
"82086",0,"0",0.94,0.06,"82086"
"82265",1,"1",0.33,0.67,"82265"
"82479",0,"0",0.85,0.15,"82479"
"82640",0,"0",0.678,0.322,"82640"
"83125",1,"0",0.68,0.32,"83125"
"83264",0,"1",0.436,0.564,"83264"
"83326",0,"0",0.746,0.254,"83326"
"83593",1,"1",0.404,0.596,"83593"
"84280",0,"0",0.924,0.076,"84280"
"84306",1,"0",0.512,0.488,"84306"
"84319",0,"0",0.876,0.124,"84319"
"84357",0,"0",0.698,0.302,"84357"
"84404",1,"1",0.154,0.846,"84404"
"84501",1,"1",0.346,0.654,"84501"
"84504",0,"0",0.96,0.04,"84504"
"84649",1,"1",0.33,0.67,"84649"
"84667",1,"0",0.842,0.158,"84667"
"84679",0,"0",0.828,0.172,"84679"
"84707",0,"0",0.936,0.064,"84707"
"84894",0,"0",0.506,0.494,"84894"
"84899",0,"0",0.65,0.35,"84899"
"84910",0,"0",0.526,0.474,"84910"
"84917",1,"0",0.514,0.486,"84917"
"85354",0,"0",0.642,0.358,"85354"
"85379",1,"0",0.512,0.488,"85379"
"85396",0,"0",0.666,0.334,"85396"
"85408",0,"0",0.646,0.354,"85408"
"85541",0,"0",0.908,0.092,"85541"
"86739",0,"0",0.918,0.082,"86739"
"86745",1,"1",0.236,0.764,"86745"
"86768",1,"0",0.648,0.352,"86768"
"86778",1,"1",0.448,0.552,"86778"
"86781",0,"0",0.576,0.424,"86781"
"86880",0,"0",0.748,0.252,"86880"
"86959",0,"0",0.704,0.296,"86959"
"87019",0,"0",0.684,0.316,"87019"
"87115",0,"0",0.68,0.32,"87115"
"87123",0,"0",0.668,0.332,"87123"
"87126",0,"0",0.712,0.288,"87126"
"87154",1,"1",0.466,0.534,"87154"
"87229",0,"0",0.728,0.272,"87229"
"87236",0,"1",0.448,0.552,"87236"
"87288",1,"1",0.274,0.726,"87288"
"87302",0,"0",0.832,0.168,"87302"
"87321",0,"1",0.426,0.574,"87321"
"87370",1,"1",0.284,0.716,"87370"
"87444",0,"1",0.47,0.53,"87444"
"87463",0,"0",0.832,0.168,"87463"
"87475",1,"1",0.41,0.59,"87475"
"87493",1,"1",0.136,0.864,"87493"
"87572",1,"1",0.05,0.95,"87572"
"87586",1,"1",0.172,0.828,"87586"
"87603",1,"1",0.078,0.922,"87603"
"87666",1,"1",0.158,0.842,"87666"
"87963",0,"0",0.54,0.46,"87963"
"87989",1,"1",0.152,0.848,"87989"
"88320",0,"0",0.608,0.392,"88320"
"88435",0,"0",0.612,0.388,"88435"
"88455",0,"0",0.534,0.466,"88455"
"88666",1,"1",0.054,0.946,"88666"
"88676",0,"0",0.79,0.21,"88676"
"88697",1,"1",0.114,0.886,"88697"
"88706",0,"0",0.616,0.384,"88706"
"88734",1,"0",0.582,0.418,"88734"
"88736",0,"1",0.264,0.736,"88736"
"88792",0,"0",0.742,0.258,"88792"
"89666",0,"1",0.422,0.578,"89666"
"89700",0,"0",0.63,0.37,"89700"
"93995",0,"0",0.698,0.302,"93995"
"94047",1,"1",0.048,0.952,"94047"
"94058",1,"1",0.146,0.854,"94058"
"94079",1,"1",0.334,0.666,"94079"
"94084",1,"1",0.324,0.676,"94084"
"94117",0,"0",0.632,0.368,"94117"
"94176",0,"0",0.644,0.356,"94176"
"94203",0,"0",0.778,0.222,"94203"
"94500",0,"1",0.384,0.616,"94500"
"94612",1,"0",0.91,0.09,"94612"
"94808",0,"0",0.546,0.454,"94808"
"95025",0,"0",0.588,0.412,"95025"
