"","Obsclass","PredClass","ProbNotexceed","ProbExceed","SiteInfo","DataSource","SiteID","outcomeClass"
"18_NNWells",0,"0",0.854,0.146,"18_NNWells","NNWells",18,0
"81_NNWells",0,"0",0.69,0.31,"81_NNWells","NNWells",81,0
"84_NNWells",0,"0",0.924,0.076,"84_NNWells","NNWells",84,0
"88_NNWells",0,"0",0.964,0.036,"88_NNWells","NNWells",88,0
"96_NNWells",1,"0",0.672,0.328,"96_NNWells","NNWells",96,2
"100_NNWells",0,"1",0.376,0.624,"100_NNWells","NNWells",100,3
"108_NNWells",1,"1",0.394,0.606,"108_NNWells","NNWells",108,1
"110_NNWells",0,"0",0.62,0.38,"110_NNWells","NNWells",110,0
"115_NNWells",0,"0",0.65,0.35,"115_NNWells","NNWells",115,0
"157_NNWells",0,"0",0.97,0.03,"157_NNWells","NNWells",157,0
"174_NNWells",0,"0",0.752,0.248,"174_NNWells","NNWells",174,0
"227_NNWells",0,"0",0.636,0.364,"227_NNWells","NNWells",227,0
"228_NNWells",0,"0",0.778,0.222,"228_NNWells","NNWells",228,0
"232_NNWells",0,"0",0.866,0.134,"232_NNWells","NNWells",232,0
"277_NNWells",0,"1",0.35,0.65,"277_NNWells","NNWells",277,3
"278_NNWells",1,"0",0.578,0.422,"278_NNWells","NNWells",278,2
"285_NNWells",1,"0",0.616,0.384,"285_NNWells","NNWells",285,2
"287_NNWells",0,"0",0.716,0.284,"287_NNWells","NNWells",287,0
"289_NNWells",0,"0",0.646,0.354,"289_NNWells","NNWells",289,0
"297_NNWells",1,"1",0.432,0.568,"297_NNWells","NNWells",297,1
"299_NNWells",0,"0",0.804,0.196,"299_NNWells","NNWells",299,0
"302_NNWells",1,"1",0.382,0.618,"302_NNWells","NNWells",302,1
"307_NNWells",1,"1",0.238,0.762,"307_NNWells","NNWells",307,1
"310_NNWells",1,"0",0.604,0.396,"310_NNWells","NNWells",310,2
"315_NNWells",0,"0",0.564,0.436,"315_NNWells","NNWells",315,0
"318_NNWells",0,"1",0.378,0.622,"318_NNWells","NNWells",318,3
"319_NNWells",0,"1",0.366,0.634,"319_NNWells","NNWells",319,3
"324_NNWells",1,"1",0.452,0.548,"324_NNWells","NNWells",324,1
"325_NNWells",1,"1",0.374,0.626,"325_NNWells","NNWells",325,1
"343_NNWells",1,"0",0.548,0.452,"343_NNWells","NNWells",343,2
"346_NNWells",1,"1",0.322,0.678,"346_NNWells","NNWells",346,1
"348_NNWells",1,"0",0.82,0.18,"348_NNWells","NNWells",348,2
"350_NNWells",0,"1",0.264,0.736,"350_NNWells","NNWells",350,3
"357_NNWells",0,"0",0.634,0.366,"357_NNWells","NNWells",357,0
"358_NNWells",1,"0",0.738,0.262,"358_NNWells","NNWells",358,2
"359_NNWells",0,"1",0.49,0.51,"359_NNWells","NNWells",359,3
"361_NNWells",1,"0",0.808,0.192,"361_NNWells","NNWells",361,2
"363_NNWells",1,"1",0.178,0.822,"363_NNWells","NNWells",363,1
"365_NNWells",1,"1",0.26,0.74,"365_NNWells","NNWells",365,1
"366_NNWells",0,"1",0.36,0.64,"366_NNWells","NNWells",366,3
"368_NNWells",1,"1",0.31,0.69,"368_NNWells","NNWells",368,1
"372_NNWells",1,"0",0.504,0.496,"372_NNWells","NNWells",372,2
"373_NNWells",1,"0",0.872,0.128,"373_NNWells","NNWells",373,2
"375_NNWells",1,"0",0.644,0.356,"375_NNWells","NNWells",375,2
"380_NNWells",1,"0",0.872,0.128,"380_NNWells","NNWells",380,2
"392_NNWells",1,"0",0.568,0.432,"392_NNWells","NNWells",392,2
"398_NNWells",1,"0",0.816,0.184,"398_NNWells","NNWells",398,2
"400_NNWells",1,"0",0.654,0.346,"400_NNWells","NNWells",400,2
"402_NNWells",0,"0",0.652,0.348,"402_NNWells","NNWells",402,0
"405_NNWells",0,"0",0.614,0.386,"405_NNWells","NNWells",405,0
"410_NNWells",0,"0",0.772,0.228,"410_NNWells","NNWells",410,0
"411_NNWells",0,"0",0.934,0.066,"411_NNWells","NNWells",411,0
"414_NNWells",1,"1",0.48,0.52,"414_NNWells","NNWells",414,1
"419_NNWells",1,"0",0.56,0.44,"419_NNWells","NNWells",419,2
"420_NNWells",0,"0",0.778,0.222,"420_NNWells","NNWells",420,0
"422_NNWells",1,"0",0.544,0.456,"422_NNWells","NNWells",422,2
"426_NNWells",0,"0",0.648,0.352,"426_NNWells","NNWells",426,0
"434_NNWells",1,"1",0.146,0.854,"434_NNWells","NNWells",434,1
"439_NNWells",1,"0",0.708,0.292,"439_NNWells","NNWells",439,2
"441_NNWells",1,"0",0.608,0.392,"441_NNWells","NNWells",441,2
"447_NNWells",1,"1",0.08,0.92,"447_NNWells","NNWells",447,1
"449_NNWells",1,"1",0.334,0.666,"449_NNWells","NNWells",449,1
"459_NNWells",1,"0",0.57,0.43,"459_NNWells","NNWells",459,2
"463_NNWells",1,"0",0.55,0.45,"463_NNWells","NNWells",463,2
"464_NNWells",1,"1",0.434,0.566,"464_NNWells","NNWells",464,1
"469_NNWells",1,"0",0.662,0.338,"469_NNWells","NNWells",469,2
"472_NNWells",1,"1",0.328,0.672,"472_NNWells","NNWells",472,1
"473_NNWells",1,"1",0.296,0.704,"473_NNWells","NNWells",473,1
"475_NNWells",0,"1",0.362,0.638,"475_NNWells","NNWells",475,3
"476_NNWells",1,"1",0.426,0.574,"476_NNWells","NNWells",476,1
"478_NNWells",0,"0",0.676,0.324,"478_NNWells","NNWells",478,0
"485_NNWells",0,"0",0.624,0.376,"485_NNWells","NNWells",485,0
"486_NNWells",0,"1",0.464,0.536,"486_NNWells","NNWells",486,3
"496_NNWells",1,"1",0.228,0.772,"496_NNWells","NNWells",496,1
"497_NNWells",1,"1",0.326,0.674,"497_NNWells","NNWells",497,1
"524_NNWells",0,"0",0.988,0.012,"524_NNWells","NNWells",524,0
"542_NNWells",0,"0",0.554,0.446,"542_NNWells","NNWells",542,0
"546_NNWells",0,"0",0.824,0.176,"546_NNWells","NNWells",546,0
"552_NNWells",1,"1",0.196,0.804,"552_NNWells","NNWells",552,1
"553_NNWells",0,"0",0.732,0.268,"553_NNWells","NNWells",553,0
"557_NNWells",1,"0",0.6,0.4,"557_NNWells","NNWells",557,2
"567_NNWells",1,"0",0.798,0.202,"567_NNWells","NNWells",567,2
"569_NNWells",0,"0",0.76,0.24,"569_NNWells","NNWells",569,0
"587_NNWells",0,"0",0.916,0.084,"587_NNWells","NNWells",587,0
"594_NNWells",0,"0",0.736,0.264,"594_NNWells","NNWells",594,0
"595_NNWells",0,"1",0.46,0.54,"595_NNWells","NNWells",595,3
"597_NNWells",0,"0",0.924,0.076,"597_NNWells","NNWells",597,0
"600_NNWells",0,"0",0.778,0.222,"600_NNWells","NNWells",600,0
"601_NNWells",0,"0",0.958,0.042,"601_NNWells","NNWells",601,0
"603_NNWells",1,"0",0.818,0.182,"603_NNWells","NNWells",603,2
"605_NNWells",1,"0",0.822,0.178,"605_NNWells","NNWells",605,2
"610_NNWells",0,"0",0.856,0.144,"610_NNWells","NNWells",610,0
"611_NNWells",0,"0",0.826,0.174,"611_NNWells","NNWells",611,0
"615_NNWells",0,"0",0.572,0.428,"615_NNWells","NNWells",615,0
"624_NNWells",1,"1",0.342,0.658,"624_NNWells","NNWells",624,1
"625_NNWells",1,"1",0.12,0.88,"625_NNWells","NNWells",625,1
"629_NNWells",0,"0",0.964,0.036,"629_NNWells","NNWells",629,0
"634_NNWells",0,"0",0.782,0.218,"634_NNWells","NNWells",634,0
"640_NNWells",0,"0",0.532,0.468,"640_NNWells","NNWells",640,0
"645_NNWells",1,"0",0.676,0.324,"645_NNWells","NNWells",645,2
"649_NNWells",0,"0",0.606,0.394,"649_NNWells","NNWells",649,0
"654_NNWells",1,"1",0.248,0.752,"654_NNWells","NNWells",654,1
"659_NNWells",0,"1",0.356,0.644,"659_NNWells","NNWells",659,3
"661_NNWells",0,"1",0.422,0.578,"661_NNWells","NNWells",661,3
"664_NNWells",0,"0",0.79,0.21,"664_NNWells","NNWells",664,0
"671_NNWells",0,"0",0.668,0.332,"671_NNWells","NNWells",671,0
"679_NNWells",0,"0",0.674,0.326,"679_NNWells","NNWells",679,0
"682_NNWells",1,"0",0.812,0.188,"682_NNWells","NNWells",682,2
"683_NNWells",0,"0",0.666,0.334,"683_NNWells","NNWells",683,0
"687_NNWells",0,"1",0.486,0.514,"687_NNWells","NNWells",687,3
"1873_NNWells",0,"0",0.508,0.492,"1873_NNWells","NNWells",1873,0
"1885_NNWells",0,"1",0.404,0.596,"1885_NNWells","NNWells",1885,3
"1902_NNWells",0,"0",0.652,0.348,"1902_NNWells","NNWells",1902,0
"1907_NNWells",0,"0",0.586,0.414,"1907_NNWells","NNWells",1907,0
"1908_NNWells",0,"0",0.626,0.374,"1908_NNWells","NNWells",1908,0
"1913_NNWells",0,"1",0.428,0.572,"1913_NNWells","NNWells",1913,3
"1918_NNWells",0,"0",0.616,0.384,"1918_NNWells","NNWells",1918,0
"1944_NNWells",0,"0",0.526,0.474,"1944_NNWells","NNWells",1944,0
"1945_NNWells",0,"0",0.664,0.336,"1945_NNWells","NNWells",1945,0
"1954_NNWells",0,"0",0.686,0.314,"1954_NNWells","NNWells",1954,0
"1959_NNWells",0,"0",0.706,0.294,"1959_NNWells","NNWells",1959,0
"2009_NNWells",0,"0",0.784,0.216,"2009_NNWells","NNWells",2009,0
"2029_NNWells",0,"0",0.51,0.49,"2029_NNWells","NNWells",2029,0
"2067_NNWells",1,"1",0.43,0.57,"2067_NNWells","NNWells",2067,1
"2080_NNWells",0,"0",0.726,0.274,"2080_NNWells","NNWells",2080,0
"2609_NNWells",1,"0",0.914,0.086,"2609_NNWells","NNWells",2609,2
"2941_NNWells",1,"0",0.528,0.472,"2941_NNWells","NNWells",2941,2
"3166_NNWells",0,"0",0.992,0.008,"3166_NNWells","NNWells",3166,0
"3317_NNWells",1,"1",0.064,0.936,"3317_NNWells","NNWells",3317,1
"6870_NNWells",0,"0",0.764,0.236,"6870_NNWells","NNWells",6870,0
"6872_NNWells",0,"0",0.85,0.15,"6872_NNWells","NNWells",6872,0
"6875_NNWells",0,"0",0.914,0.086,"6875_NNWells","NNWells",6875,0
"6878_NNWells",0,"0",0.826,0.174,"6878_NNWells","NNWells",6878,0
"6889_NNWells",0,"0",0.816,0.184,"6889_NNWells","NNWells",6889,0
"6897_NNWells",1,"0",0.91,0.09,"6897_NNWells","NNWells",6897,2
"7190_NNWells",0,"0",0.896,0.104,"7190_NNWells","NNWells",7190,0
"7206_NNWells",0,"0",0.616,0.384,"7206_NNWells","NNWells",7206,0
"7229_NNWells",0,"0",0.998,0.002,"7229_NNWells","NNWells",7229,0
"7250_NNWells",0,"0",0.706,0.294,"7250_NNWells","NNWells",7250,0
"7430_NNWells",0,"0",0.98,0.02,"7430_NNWells","NNWells",7430,0
"12287_WQP",0,"0",0.714,0.286,"12287_WQP","WQP",12287,0
"12546_WQP",0,"0",0.924,0.076,"12546_WQP","WQP",12546,0
"12605_WQP",0,"0",0.988,0.012,"12605_WQP","WQP",12605,0
"12613_WQP",0,"0",0.99,0.01,"12613_WQP","WQP",12613,0
"12620_WQP",0,"0",0.978,0.022,"12620_WQP","WQP",12620,0
"12631_WQP",1,"0",0.598,0.402,"12631_WQP","WQP",12631,2
"12639_WQP",0,"0",0.982,0.018,"12639_WQP","WQP",12639,0
"12652_WQP",0,"0",0.952,0.048,"12652_WQP","WQP",12652,0
"12666_WQP",0,"0",0.97,0.03,"12666_WQP","WQP",12666,0
"12689_WQP",0,"0",0.866,0.134,"12689_WQP","WQP",12689,0
"19448_WQP",0,"0",0.886,0.114,"19448_WQP","WQP",19448,0
"19825_WQP",1,"1",0.43,0.57,"19825_WQP","WQP",19825,1
"19979_WQP",1,"1",0.336,0.664,"19979_WQP","WQP",19979,1
"20039_WQP",1,"1",0.258,0.742,"20039_WQP","WQP",20039,1
"34840_WQP",0,"0",0.75,0.25,"34840_WQP","WQP",34840,0
"34883_WQP",0,"0",0.876,0.124,"34883_WQP","WQP",34883,0
"34968_WQP",1,"0",0.688,0.312,"34968_WQP","WQP",34968,2
"34993_WQP",0,"0",0.78,0.22,"34993_WQP","WQP",34993,0
"35109_WQP",0,"0",0.838,0.162,"35109_WQP","WQP",35109,0
"35137_WQP",0,"0",0.944,0.056,"35137_WQP","WQP",35137,0
"35156_WQP",0,"0",0.916,0.084,"35156_WQP","WQP",35156,0
"35158_WQP",0,"0",0.976,0.024,"35158_WQP","WQP",35158,0
"35163_WQP",0,"0",0.932,0.068,"35163_WQP","WQP",35163,0
"35202_WQP",0,"0",0.936,0.064,"35202_WQP","WQP",35202,0
"35222_WQP",0,"0",0.928,0.072,"35222_WQP","WQP",35222,0
"40543_WQP",0,"0",0.936,0.064,"40543_WQP","WQP",40543,0
"41604_WQP",0,"0",0.596,0.404,"41604_WQP","WQP",41604,0
"41663_WQP",0,"0",0.894,0.106,"41663_WQP","WQP",41663,0
"41668_WQP",0,"0",0.968,0.032,"41668_WQP","WQP",41668,0
"41686_WQP",0,"0",0.972,0.028,"41686_WQP","WQP",41686,0
"41687_WQP",0,"1",0.362,0.638,"41687_WQP","WQP",41687,3
"42723_WQP",0,"0",0.972,0.028,"42723_WQP","WQP",42723,0
"42724_WQP",0,"0",0.884,0.116,"42724_WQP","WQP",42724,0
"42818_WQP",0,"0",0.99,0.01,"42818_WQP","WQP",42818,0
"43890_WQP",1,"0",0.782,0.218,"43890_WQP","WQP",43890,2
"43892_WQP",0,"0",0.882,0.118,"43892_WQP","WQP",43892,0
"43925_WQP",0,"0",0.916,0.084,"43925_WQP","WQP",43925,0
"44063_WQP",1,"0",0.628,0.372,"44063_WQP","WQP",44063,2
"44114_WQP",0,"0",0.984,0.016,"44114_WQP","WQP",44114,0
"44203_WQP",0,"0",0.994,0.006,"44203_WQP","WQP",44203,0
"44224_WQP",0,"0",0.962,0.038,"44224_WQP","WQP",44224,0
"44226_WQP",0,"0",0.994,0.006,"44226_WQP","WQP",44226,0
"51563_WQP",0,"0",0.832,0.168,"51563_WQP","WQP",51563,0
"51658_WQP",0,"0",0.758,0.242,"51658_WQP","WQP",51658,0
"51683_WQP",1,"0",0.786,0.214,"51683_WQP","WQP",51683,2
"51709_WQP",0,"0",0.752,0.248,"51709_WQP","WQP",51709,0
"51754_WQP",1,"0",0.872,0.128,"51754_WQP","WQP",51754,2
"51795_WQP",0,"0",0.866,0.134,"51795_WQP","WQP",51795,0
"51830_WQP",0,"0",0.93,0.07,"51830_WQP","WQP",51830,0
"51832_WQP",0,"1",0.466,0.534,"51832_WQP","WQP",51832,3
"51846_WQP",1,"0",0.83,0.17,"51846_WQP","WQP",51846,2
"51865_WQP",0,"0",0.866,0.134,"51865_WQP","WQP",51865,0
"51916_WQP",0,"0",0.876,0.124,"51916_WQP","WQP",51916,0
"51917_WQP",0,"0",0.93,0.07,"51917_WQP","WQP",51917,0
"51967_WQP",1,"1",0.334,0.666,"51967_WQP","WQP",51967,1
"51977_WQP",0,"0",0.76,0.24,"51977_WQP","WQP",51977,0
"51989_WQP",1,"1",0.448,0.552,"51989_WQP","WQP",51989,1
"52028_WQP",0,"1",0.438,0.562,"52028_WQP","WQP",52028,3
"52038_WQP",1,"1",0.294,0.706,"52038_WQP","WQP",52038,1
"52043_WQP",1,"1",0.122,0.878,"52043_WQP","WQP",52043,1
"52050_WQP",0,"0",0.64,0.36,"52050_WQP","WQP",52050,0
"52051_WQP",0,"0",0.616,0.384,"52051_WQP","WQP",52051,0
"52060_WQP",0,"0",0.586,0.414,"52060_WQP","WQP",52060,0
"52077_WQP",0,"1",0.466,0.534,"52077_WQP","WQP",52077,3
"52102_WQP",1,"1",0.498,0.502,"52102_WQP","WQP",52102,1
"52131_WQP",0,"1",0.352,0.648,"52131_WQP","WQP",52131,3
"52139_WQP",0,"1",0.412,0.588,"52139_WQP","WQP",52139,3
"52145_WQP",0,"0",0.566,0.434,"52145_WQP","WQP",52145,0
"52161_WQP",0,"1",0.48,0.52,"52161_WQP","WQP",52161,3
"52163_WQP",1,"1",0.082,0.918,"52163_WQP","WQP",52163,1
"52166_WQP",0,"0",0.53,0.47,"52166_WQP","WQP",52166,0
"52228_WQP",0,"0",0.728,0.272,"52228_WQP","WQP",52228,0
"52315_WQP",0,"0",0.618,0.382,"52315_WQP","WQP",52315,0
"52364_WQP",0,"1",0.462,0.538,"52364_WQP","WQP",52364,3
"52419_WQP",0,"0",0.65,0.35,"52419_WQP","WQP",52419,0
"52565_WQP",0,"0",0.568,0.432,"52565_WQP","WQP",52565,0
"52665_WQP",0,"0",0.704,0.296,"52665_WQP","WQP",52665,0
"52669_WQP",1,"0",0.578,0.422,"52669_WQP","WQP",52669,2
"52757_WQP",0,"1",0.38,0.62,"52757_WQP","WQP",52757,3
"52774_WQP",1,"0",0.566,0.434,"52774_WQP","WQP",52774,2
"59242_WQP",1,"0",0.518,0.482,"59242_WQP","WQP",59242,2
"59246_WQP",0,"0",0.734,0.266,"59246_WQP","WQP",59246,0
"59257_WQP",0,"0",0.896,0.104,"59257_WQP","WQP",59257,0
"66249_WQP",0,"0",0.874,0.126,"66249_WQP","WQP",66249,0
"66424_WQP",1,"0",0.776,0.224,"66424_WQP","WQP",66424,2
"66533_WQP",1,"0",0.902,0.098,"66533_WQP","WQP",66533,2
"66615_WQP",0,"0",0.956,0.044,"66615_WQP","WQP",66615,0
"66644_WQP",0,"0",0.81,0.19,"66644_WQP","WQP",66644,0
"66854_WQP",0,"0",0.756,0.244,"66854_WQP","WQP",66854,0
"66921_WQP",1,"1",0.21,0.79,"66921_WQP","WQP",66921,1
"66947_WQP",0,"1",0.228,0.772,"66947_WQP","WQP",66947,3
"67122_WQP",0,"1",0.432,0.568,"67122_WQP","WQP",67122,3
"67327_WQP",1,"0",0.678,0.322,"67327_WQP","WQP",67327,2
"67383_WQP",0,"0",0.778,0.222,"67383_WQP","WQP",67383,0
"67398_WQP",0,"1",0.436,0.564,"67398_WQP","WQP",67398,3
"67495_WQP",0,"0",0.572,0.428,"67495_WQP","WQP",67495,0
"67522_WQP",0,"0",0.744,0.256,"67522_WQP","WQP",67522,0
"67536_WQP",1,"1",0.338,0.662,"67536_WQP","WQP",67536,1
"72620_WQP",0,"0",0.94,0.06,"72620_WQP","WQP",72620,0
"74941_WQP",0,"0",0.798,0.202,"74941_WQP","WQP",74941,0
"74997_WQP",0,"0",0.806,0.194,"74997_WQP","WQP",74997,0
"75151_WQP",0,"0",0.89,0.11,"75151_WQP","WQP",75151,0
"75187_WQP",0,"0",0.724,0.276,"75187_WQP","WQP",75187,0
"75340_WQP",0,"0",0.93,0.07,"75340_WQP","WQP",75340,0
"76324_WQP",0,"1",0.302,0.698,"76324_WQP","WQP",76324,3
"76411_WQP",0,"0",0.54,0.46,"76411_WQP","WQP",76411,0
"76432_WQP",1,"1",0.378,0.622,"76432_WQP","WQP",76432,1
"76511_WQP",0,"1",0.3,0.7,"76511_WQP","WQP",76511,3
"76551_WQP",1,"1",0.402,0.598,"76551_WQP","WQP",76551,1
"76676_WQP",0,"0",0.788,0.212,"76676_WQP","WQP",76676,0
"76804_WQP",1,"0",0.542,0.458,"76804_WQP","WQP",76804,2
"77244_WQP",0,"0",0.948,0.052,"77244_WQP","WQP",77244,0
"77274_WQP",1,"0",0.81,0.19,"77274_WQP","WQP",77274,2
"77300_WQP",0,"0",0.91,0.09,"77300_WQP","WQP",77300,0
"77544_WQP",0,"0",0.958,0.042,"77544_WQP","WQP",77544,0
"77551_WQP",0,"0",0.892,0.108,"77551_WQP","WQP",77551,0
"78245_WQP",0,"0",0.748,0.252,"78245_WQP","WQP",78245,0
"78608_WQP",1,"0",0.852,0.148,"78608_WQP","WQP",78608,2
"79875_WQP",0,"0",0.834,0.166,"79875_WQP","WQP",79875,0
"79892_WQP",0,"0",0.864,0.136,"79892_WQP","WQP",79892,0
"80004_WQP",1,"0",0.594,0.406,"80004_WQP","WQP",80004,2
"80352_WQP",0,"1",0.358,0.642,"80352_WQP","WQP",80352,3
"80533_WQP",0,"0",0.52,0.48,"80533_WQP","WQP",80533,0
"80587_WQP",0,"0",0.868,0.132,"80587_WQP","WQP",80587,0
"80625_WQP",0,"0",0.882,0.118,"80625_WQP","WQP",80625,0
"81969_WQP",0,"0",0.906,0.094,"81969_WQP","WQP",81969,0
"81970_WQP",0,"0",0.892,0.108,"81970_WQP","WQP",81970,0
"82000_WQP",1,"0",0.902,0.098,"82000_WQP","WQP",82000,2
"82086_WQP",0,"0",0.94,0.06,"82086_WQP","WQP",82086,0
"82265_WQP",1,"1",0.33,0.67,"82265_WQP","WQP",82265,1
"82479_WQP",0,"0",0.85,0.15,"82479_WQP","WQP",82479,0
"82640_WQP",0,"0",0.678,0.322,"82640_WQP","WQP",82640,0
"83125_WQP",1,"0",0.68,0.32,"83125_WQP","WQP",83125,2
"83264_WQP",0,"1",0.436,0.564,"83264_WQP","WQP",83264,3
"83326_WQP",0,"0",0.746,0.254,"83326_WQP","WQP",83326,0
"83593_WQP",1,"1",0.404,0.596,"83593_WQP","WQP",83593,1
"84280_WQP",0,"0",0.924,0.076,"84280_WQP","WQP",84280,0
"84306_WQP",1,"0",0.512,0.488,"84306_WQP","WQP",84306,2
"84319_WQP",0,"0",0.876,0.124,"84319_WQP","WQP",84319,0
"84357_WQP",0,"0",0.698,0.302,"84357_WQP","WQP",84357,0
"84404_WQP",1,"1",0.154,0.846,"84404_WQP","WQP",84404,1
"84501_WQP",1,"1",0.346,0.654,"84501_WQP","WQP",84501,1
"84504_WQP",0,"0",0.96,0.04,"84504_WQP","WQP",84504,0
"84649_WQP",1,"1",0.33,0.67,"84649_WQP","WQP",84649,1
"84667_WQP",1,"0",0.842,0.158,"84667_WQP","WQP",84667,2
"84679_WQP",0,"0",0.828,0.172,"84679_WQP","WQP",84679,0
"84707_WQP",0,"0",0.936,0.064,"84707_WQP","WQP",84707,0
"84894_WQP",0,"0",0.506,0.494,"84894_WQP","WQP",84894,0
"84899_WQP",0,"0",0.65,0.35,"84899_WQP","WQP",84899,0
"84910_WQP",0,"0",0.526,0.474,"84910_WQP","WQP",84910,0
"84917_WQP",1,"0",0.514,0.486,"84917_WQP","WQP",84917,2
"85354_WQP",0,"0",0.642,0.358,"85354_WQP","WQP",85354,0
"85379_WQP",1,"0",0.512,0.488,"85379_WQP","WQP",85379,2
"85396_WQP",0,"0",0.666,0.334,"85396_WQP","WQP",85396,0
"85408_WQP",0,"0",0.646,0.354,"85408_WQP","WQP",85408,0
"85541_WQP",0,"0",0.908,0.092,"85541_WQP","WQP",85541,0
"86739_WQP",0,"0",0.918,0.082,"86739_WQP","WQP",86739,0
"86745_WQP",1,"1",0.236,0.764,"86745_WQP","WQP",86745,1
"86768_WQP",1,"0",0.648,0.352,"86768_WQP","WQP",86768,2
"86778_WQP",1,"1",0.448,0.552,"86778_WQP","WQP",86778,1
"86781_WQP",0,"0",0.576,0.424,"86781_WQP","WQP",86781,0
"86880_WQP",0,"0",0.748,0.252,"86880_WQP","WQP",86880,0
"86959_WQP",0,"0",0.704,0.296,"86959_WQP","WQP",86959,0
"87019_WQP",0,"0",0.684,0.316,"87019_WQP","WQP",87019,0
"87115_WQP",0,"0",0.68,0.32,"87115_WQP","WQP",87115,0
"87123_WQP",0,"0",0.668,0.332,"87123_WQP","WQP",87123,0
"87126_WQP",0,"0",0.712,0.288,"87126_WQP","WQP",87126,0
"87154_WQP",1,"1",0.466,0.534,"87154_WQP","WQP",87154,1
"87229_WQP",0,"0",0.728,0.272,"87229_WQP","WQP",87229,0
"87236_WQP",0,"1",0.448,0.552,"87236_WQP","WQP",87236,3
"87288_WQP",1,"1",0.274,0.726,"87288_WQP","WQP",87288,1
"87302_WQP",0,"0",0.832,0.168,"87302_WQP","WQP",87302,0
"87321_WQP",0,"1",0.426,0.574,"87321_WQP","WQP",87321,3
"87370_WQP",1,"1",0.284,0.716,"87370_WQP","WQP",87370,1
"87444_WQP",0,"1",0.47,0.53,"87444_WQP","WQP",87444,3
"87463_WQP",0,"0",0.832,0.168,"87463_WQP","WQP",87463,0
"87475_WQP",1,"1",0.41,0.59,"87475_WQP","WQP",87475,1
"87493_WQP",1,"1",0.136,0.864,"87493_WQP","WQP",87493,1
"87572_WQP",1,"1",0.05,0.95,"87572_WQP","WQP",87572,1
"87586_WQP",1,"1",0.172,0.828,"87586_WQP","WQP",87586,1
"87603_WQP",1,"1",0.078,0.922,"87603_WQP","WQP",87603,1
"87666_WQP",1,"1",0.158,0.842,"87666_WQP","WQP",87666,1
"87963_WQP",0,"0",0.54,0.46,"87963_WQP","WQP",87963,0
"87989_WQP",1,"1",0.152,0.848,"87989_WQP","WQP",87989,1
"88320_WQP",0,"0",0.608,0.392,"88320_WQP","WQP",88320,0
"88435_WQP",0,"0",0.612,0.388,"88435_WQP","WQP",88435,0
"88455_WQP",0,"0",0.534,0.466,"88455_WQP","WQP",88455,0
"88666_WQP",1,"1",0.054,0.946,"88666_WQP","WQP",88666,1
"88676_WQP",0,"0",0.79,0.21,"88676_WQP","WQP",88676,0
"88697_WQP",1,"1",0.114,0.886,"88697_WQP","WQP",88697,1
"88706_WQP",0,"0",0.616,0.384,"88706_WQP","WQP",88706,0
"88734_WQP",1,"0",0.582,0.418,"88734_WQP","WQP",88734,2
