"","i","Train_Error","Train_SD","Test_Error","Test_SD"
"1",1,0.916237113402062,0.00157827947344276,0.757957957957958,0.00416649757522872
"2",2,0.914175257731959,0.00210765814868506,0.761561561561562,0.00358478570159561
"3",3,0.916237113402062,0.00269542534321544,0.757957957957958,0.00575684369750174
"4",4,0.916752577319588,0.00313676841356655,0.759159159159159,0.00747741717596923
"5",5,0.916752577319588,0.00160436850489545,0.757957957957958,0.00442879315428009
"6",6,0.91520618556701,0.00239357933260395,0.757057057057057,0.00388654027193535
"7",7,0.917654639175258,0.00178794290277211,0.758558558558559,0.00358478570159561
"8",8,0.915335051546392,0.00201707162918795,0.76006006006006,0.00268596754054033
"9",9,0.917396907216495,0.00178794290277211,0.757357357357357,0.00481886082158598
"10",10,0.914819587628866,0.00123939330294274,0.758558558558559,0.00342395022552295
"11",11,0.91520618556701,0.00247878660588547,0.757057057057057,0.009400886391891
"12",12,0.916881443298969,0.00208786749304376,0.755555555555556,0.0022270866327614
"13",13,0.916494845360825,0.00320873700979094,0.76006006006006,0.00246721872750078
"14",14,0.914561855670103,0.00168020680546459,0.75945945945946,0.00325517768598782
"15",15,0.915335051546392,0.000864459269651978,0.758558558558559,0.00575684369750175
"16",16,0.916881443298969,0.00241086171828221,0.756156156156156,0.00684790045104586
"17",17,0.916494845360825,0.00243655546407074,0.759159159159159,0.00376873885826162
"18",18,0.91610824742268,0.00166780658576607,0.756156156156156,0.00361609446810573
"19",19,0.915463917525773,0.00259337780895593,0.758558558558559,0.00388654027193537
"20",20,0.916365979381443,0.00229620227850585,0.756156156156156,0.00405683365949139
"21",21,0.91610824742268,0.00105874205703318,0.761261261261261,0.0035213331530206
"22",22,0.91701030927835,0.00220394734233084,0.755855855855856,0.00577639161011154
"23",23,0.916623711340206,0.00185629642923813,0.754354354354354,0.00606205082227817
"24",24,0.91610824742268,0.00267222182388247,0.759159159159159,0.00515782703823351
"25",25,0.916494845360825,0.00267997865245945,0.755255255255255,0.00318516568102043
"26",26,0.918298969072165,0.00200675405958733,0.76006006006006,0.00246721872750078
"27",27,0.91610824742268,0.00306987867256999,0.758558558558559,0.00691343209202484
"28",28,0.914175257731959,0.001538316544628,0.756756756756757,0.00382809272792251
"29",29,0.916237113402062,0.0037845812256671,0.758858858858859,0.00311357978278195
"30",30,0.915721649484536,0.00267222182388243,0.756456456456456,0.00491153970984871
"31",31,0.916752577319588,0.00345182866906673,0.755855855855856,0.00227713977298839
"32",32,0.915979381443299,0.00196494209819289,0.761261261261261,0.00150150150150152
"33",33,0.916365979381443,0.00285983776046032,0.758558558558558,0.00545522586323873
"34",34,0.91430412371134,0.00182244015769728,0.754654654654655,0.00361609446810577
"35",35,0.914690721649485,0.00191139136265351,0.76036036036036,0.00201447565540524
"36",36,0.915721649484536,0.00271078401649002,0.758858858858859,0.00567797909945617
"37",37,0.916237113402062,0.00193298969072164,0.75975975975976,0.00150150150150152
"38",38,0.915592783505155,0.0015110875514895,0.755855855855856,0.00547585060925241
"39",39,0.917139175257732,0.00330435087756653,0.762162162162162,0.003289624970001
"40",40,0.914561855670103,0.00243655546407074,0.76036036036036,0.00251249257217444
"41",41,0.915592783505155,0.000789139736721382,0.760960960960961,0.00307716239218006
"42",42,0.914819587628866,0.00238489117568578,0.755855855855856,0.00419346547860928
"43",43,0.916237113402062,0.0017645700950553,0.758858858858859,0.00493443745500148
"44",44,0.915721649484536,0.00123939330294274,0.757957957957958,0.00246721872750075
"45",45,0.916365979381443,0.0027863077719639,0.763063063063063,0.00246721872750074
"46",46,0.914948453608247,0.00269542534321544,0.757957957957958,0.00535090981417585
"47",47,0.91610824742268,0.00320226124736833,0.759159159159159,0.00171197511276149
"48",48,0.916881443298969,0.00241086171828217,0.757957957957958,0.00288819580505577
"49",49,0.919587628865979,0.00220394734233085,0.759159159159159,0.00292696526871141
"50",50,0.914561855670103,0.00133611091194121,0.756156156156156,0.0041934654786093
"51",51,0.915721649484536,0.00251206039814663,0.757357357357357,0.00134298377027012
"52",52,0.916623711340206,0.00275634660260408,0.756156156156156,0.00526596934436944
"53",53,0.916494845360825,0.00256116068483919,0.760660660660661,0.00376873885826162
"54",54,0.91701030927835,0.0027863077719639,0.763063063063063,0.00455427954597692
"55",55,0.916237113402062,0.00120543085914109,0.757357357357357,0.00272761293161934
"56",56,0.918041237113402,0.00195434934125043,0.758558558558559,0.00358478570159561
"57",57,0.916365979381443,0.00247039813307746,0.757057057057057,0.00479541123803944
"58",58,0.914819587628866,0.00354088444949331,0.757657657657658,0.00537193508108054
"59",59,0.915592783505155,0.00315655894688553,0.758558558558559,0.00358478570159555
"60",60,0.91610824742268,0.00132048334612881,0.758258258258258,0.00300300300300302
"61",61,0.914175257731959,0.00146929822822053,0.757057057057057,0.00246721872750074
"62",62,0.916365979381443,0.000705828038022119,0.755555555555556,0.0049115397098487
"63",63,0.917396907216495,0.00263309494094108,0.761261261261261,0.00280905209217267
"64",64,0.915077319587629,0.00306987867256999,0.756756756756757,0.00437759151264663
"65",65,0.915721649484536,0.00234096676863207,0.753453453453453,0.00388654027193536
"66",66,0.915335051546392,0.00211748411406636,0.756456456456456,0.00246721872750073
"67",67,0.916752577319588,0.00105874205703318,0.756456456456456,0.00761188700038234
"68",68,0.915721649484536,0.00289590271317579,0.758558558558559,0.00222708663276145
"69",69,0.916752577319588,0.00289590271317583,0.758558558558559,0.00222708663276145
"70",70,0.916494845360825,0.00168020680546459,0.755855855855856,0.00227713977298843
"71",71,0.917525773195876,0.00164272535876056,0.757657657657658,0.00134298377027016
"72",72,0.916237113402062,0.0022780501971216,0.75975975975976,0.0035213331530206
"73",73,0.913788659793814,0.00336041361092919,0.757357357357357,0.00345671604601241
"74",74,0.916623711340206,0.00297370638124083,0.756756756756757,0.00561810418434525
"75",75,0.915721649484536,0.00251206039814663,0.760960960960961,0.00195771844000082
"76",76,0.915721649484536,0.0022039473423308,0.757657657657658,0.00547585060925238
"77",77,0.913530927835052,0.00166780658576607,0.757357357357357,0.00419346547860926
"78",78,0.914690721649485,0.00286708704398027,0.755255255255255,0.00367791252670147
"79",79,0.914432989690722,0.0022039473423308,0.757357357357357,0.00361609446810579
"80",80,0.914819587628866,0.00210765814868506,0.757657657657658,0.00624523553846407
"81",81,0.916365979381443,0.000955695681326757,0.755555555555556,0.00246721872750069
"82",82,0.915335051546392,0.00125603019907332,0.758258258258258,0.00437759151264664
"83",83,0.917525773195876,0.00291732768625563,0.755555555555556,0.00467639985056977
"84",84,0.91610824742268,0.0022039473423308,0.757957957957958,0.00491153970984867
"85",85,0.916365979381443,0.00178794290277211,0.756756756756757,0.00679833719079386
"86",86,0.91430412371134,0.00257731958762886,0.75975975975976,0.00600600600600597
"87",87,0.91520618556701,0.00125603019907332,0.756156156156156,0.00557783051681886
"88",88,0.916494845360825,0.00243655546407074,0.755555555555556,0.00585393053742279
"89",89,0.915592783505155,0.00101877501938414,0.757957957957958,0.00416649757522872
"90",90,0.91520618556701,0.00161725520592926,0.757957957957958,0.00288819580505576
"91",91,0.914819587628866,0.00139687392968291,0.754654654654655,0.00840036079921882
"92",92,0.915850515463917,0.00225975230885955,0.761861861861862,0.00328962497000104
"93",93,0.916237113402062,0.00284528378425513,0.757657657657658,0.00251249257217439
"94",94,0.916881443298969,0.00269542534321544,0.755855855855856,0.00651035537197557
"95",95,0.918298969072165,0.00195434934125043,0.758558558558558,0.00195771844000082
"96",96,0.913659793814433,0.00261728041386467,0.759159159159159,0.00547585060925236
"97",97,0.915592783505155,0.00265664022269178,0.755555555555556,0.00195771844000073
"98",98,0.915850515463917,0.00264096669225766,0.757357357357357,0.00345671604601242
"99",99,0.915463917525773,0.0022039473423308,0.755555555555556,0.00622715956556386
"100",100,0.917912371134021,0.00148335881871408,0.758858858858859,0.00311357978278199
"101",101,0.915721649484536,0.000840103402732297,0.757957957957958,0.00268596754054027
"102",102,0.913917525773196,0.00133611091194121,0.758858858858859,0.00227713977298849
"103",103,0.91610824742268,0.00178794290277211,0.757357357357357,0.00587315532000242
"104",104,0.915077319587629,0.00178794290277211,0.756756756756757,0.00382809272792251
"105",105,0.91610824742268,0.0022039473423308,0.755255255255255,0.00335745942567536
"106",106,0.916494845360825,0.00252031020819693,0.757657657657658,0.00345671604601241
"107",107,0.916494845360825,0.00225975230885955,0.761561561561562,0.00402895131081045
"108",108,0.916365979381443,0.00115261235953597,0.754954954954955,0.00575684369750177
"109",109,0.915592783505155,0.00298763482457979,0.752852852852853,0.00432578387113752
"110",110,0.915592783505155,0.00213700050924961,0.757357357357357,0.00405683365949139
"111",111,0.916365979381443,0.00190050015512275,0.760960960960961,0.00373870858798462
"112",112,0.917912371134021,0.00206788744019091,0.75945945945946,0.00222708663276149
"113",113,0.917783505154639,0.0017408835162508,0.758558558558559,0.00761188700038229
"114",114,0.915721649484536,0.00296671763742817,0.757657657657658,0.00537193508108058
"115",115,0.918170103092783,0.00367324557055137,0.755855855855856,0.00481886082158597
"116",116,0.913273195876289,0.00348772386668152,0.761261261261261,0.00382809272792249
"117",117,0.916365979381443,0.00195434934125039,0.757357357357357,0.00709052189376428
"118",118,0.916237113402062,0.0022780501971216,0.758858858858859,0.0037687388582616
"119",119,0.917268041237113,0.00148335881871408,0.754354354354354,0.00493443745500148
"120",120,0.915721649484536,0.00348176703250161,0.762762762762763,0.00437759151264664
"121",121,0.917268041237113,0.00125603019907332,0.755255255255255,0.00237408232745368
"122",122,0.915335051546392,0.00330435087756655,0.754654654654655,0.00432578387113749
"123",123,0.916237113402062,0.00253672934085435,0.758258258258258,0.00424688757469398
"124",124,0.916623711340206,0.0021174841140664,0.758858858858859,0.00537193508108055
